input	prediction
Interval	O
Events	O
<EOS>	----
-	O
Had	O
a	B-Sign_or_Symptom
fever	I-Sign_or_Symptom
of	O
39.2	O
and	O
tachycardia	B-Finding
to	O
162	O
at	O
midnight	O
,	O
received	O
acetaminophen	B-Pharmacologic_Substance
and	O
ibuprofen	B-Pharmacologic_Substance
,	O
vitals	B-Health_Care_Activity
were	O
within	O
normal	O
limits	O
rest	O
of	O
night	O
.	O
<EOS>	----
Physical	O
Exam	O
<EOS>	----
Vitals	B-Health_Care_Activity
&	I-CUI_less
Measurements	I-CUI_less
<EOS>	----
T	B-Health_Care_Activity
:	O
38.8	O
Â°	O
C	B-Health_Care_Activity
HR	B-Health_Care_Activity
:	O
128	O
(	O
Monitored	O
)	O
RR	B-Health_Care_Activity
:	O
32	O
BP	B-Health_Care_Activity
:	O
88	O
/	O
70	O
SpO2	B-Laboratory_Procedure
:	O
96	O
%	O
<EOS>	----
Weight	B-Health_Care_Activity
:	O
10.825	O
kg	O
(	O
69	O
%	O
ile	O
)	O
*	O
;	O
Length	B-Health_Care_Activity
:	O
75	O
cm	O
(	O
6	O
%	O
ile	O
)	O
*	O
;	O
Stature	O
Type	O
:	O
Standing	O
;	O
Head	B-Health_Care_Activity
Circumference	I-Organ_or_Tissue_Function
:	O
50	O
cm	O
(	O
99	O
%	O
ile	O
)	O
*	O
<EOS>	----
*	O
WHO	O
chart	O
used	O
to	O
calculate	O
percentile	O
value	O
.	O
<EOS>	----
General	O
:	O
uncomfortable	B-Sign_or_Symptom
-	O
appearing	O
and	O
crying	O
baby	O
,	O
but	O
NAD	O
<EOS>	----
HEENT	O
:	O
NCAT	B-Finding
,	O
no	O
icterus	B-Finding
,	O
no	O
injection	B-Pathologic_Function
,	O
no	O
conjunctivitis	B-Disease_or_Syndrome
,	O
external	O
nares	O
patent	O
with	O
no	O
discharge	B-Finding
,	O
MMM	B-Body_Part,_Organ,_or_Organ_Component
,	O
oropharynx	O
clear	O
and	O
non	B-CUI_less
-	I-CUI_less
erythematous	I-CUI_less
,	O
no	O
oral	B-Finding
lesions	I-Finding
<EOS>	----
Neck	O
:	O
supple	O
and	O
full	O
ROM	O
,	O
R	B-Spatial_Concept
submandibular	B-Body_Part,_Organ,_or_Organ_Component
node	I-Body_Part,_Organ,_or_Organ_Component
enlarged	B-Qualitative_Concept
but	O
mobile	O
<EOS>	----
CV	O
:	O
RRR	B-CUI_less
,	O
no	O
m	O
/	O
r	O
/	O
g	O
,	O
cap	B-Health_Care_Activity
refill	I-Health_Care_Activity
<	O
2	O
sec	O
<EOS>	----
Resp	O
:	O
CTAB	B-Diagnostic_Procedure
,	O
no	O
increased	B-Finding
WOB	I-Finding
<EOS>	----
Abd	O
:	O
soft	O
,	O
nontender	B-Qualitative_Concept
,	O
nondistended	B-Finding
,	O
no	O
HSM	B-Finding
<EOS>	----
Ext	O
:	O
no	O
cyanosis	B-Sign_or_Symptom
,	O
no	O
edema	B-Sign_or_Symptom
,	O
normal	O
muscle	O
strength	O
and	O
tone	O
,	O
moves	O
limbs	O
with	O
intention	O
and	O
freely	O
against	O
gravity	O
<EOS>	----
Neuro	O
:	O
CN3	O
-	O
12	O
grossly	O
intact	O
<EOS>	----
Skin	O
:	O
no	O
rashes	B-Sign_or_Symptom
or	O
erythema	B-Disease_or_Syndrome
<EOS>	----
Assessment	O
/	O
Plan	O
<EOS>	----
W	O
is	O
a	O
14	O
month	O
old	O
boy	O
with	O
a	B-Therapeutic_or_Preventive_Procedure
PMHx	I-Therapeutic_or_Preventive_Procedure
notable	O
for	O
multiple	B-Temporal_Concept
AOM	B-Disease_or_Syndrome
episodes	B-Temporal_Concept
s	O
/	O
p	O
tympanostomy	B-Medical_Device
tubes	I-Medical_Device
who	O
presented	O
with	O
3	O
days	O
of	O
fever	B-Sign_or_Symptom
,	O
conjunctivitis	B-Disease_or_Syndrome
,	O
and	O
facial	B-Sign_or_Symptom
rash	I-Sign_or_Symptom
who	O
had	O
elevated	B-Qualitative_Concept
inflammatory	I-Laboratory_Procedure
markers	I-Laboratory_Procedure
in	O
the	O
ED	O
.	O
Presentation	O
consistent	O
with	O
viral	B-Disease_or_Syndrome
infection	I-Disease_or_Syndrome
,	O
but	O
concern	O
for	O
Kawasaki	B-Disease_or_Syndrome
disease	I-Disease_or_Syndrome
,	O
MIS	B-CUI_less
-	I-CUI_less
C	I-CUI_less
,	O
or	O
more	B-CUI_less
serious	B-Qualitative_Concept
infection	B-Pathologic_Function
.	O
<EOS>	----
Lowered	O
concern	O
for	O
serious	B-Qualitative_Concept
infection	B-Disease_or_Syndrome
due	O
to	O
lack	O
of	O
identifiable	O
source	O
(	O
neg	O
UA	B-Finding
,	O
no	O
neck	B-Sign_or_Symptom
stiffness	I-Sign_or_Symptom
or	O
neuro	B-Sign_or_Symptom
symptoms	I-Sign_or_Symptom
,	O
blood	B-Laboratory_Procedure
Cx	I-Laboratory_Procedure
no	O
growth	B-Finding
to	O
date	O
,	O
no	O
GI	B-Finding
Sx	I-Finding
such	O
as	O
vomiting	B-Sign_or_Symptom
or	O
diarrhea	B-Sign_or_Symptom
,	O
no	O
breaks	B-Finding
in	I-Finding
skin	I-Finding
)	O
.	O
<EOS>	----
MIS	O
-	O
C	O
less	O
likely	O
i	O
/	O
s	O
/	O
o	O
negative	B-CUI_less
SARS	B-CUI_less
-	I-CUI_less
CoV	I-CUI_less
-	I-CUI_less
2	I-CUI_less
testing	I-CUI_less
.	O
<EOS>	----
Overall	O
collection	O
of	O
symptoms	O
includes	O
several	O
days	O
of	O
fevers	B-Sign_or_Symptom
and	O
multiple	O
(	O
conjunctival	B-Pathologic_Function
injection	I-Pathologic_Function
,	O
exanthem	B-Disease_or_Syndrome
,	O
cracked	B-Finding
lips	I-Finding
,	O
cervical	B-Disease_or_Syndrome
lymphadenopathy	I-Disease_or_Syndrome
)	O
are	O
consistent	O
with	O
Kawasaki	B-Disease_or_Syndrome
disease	I-Disease_or_Syndrome
.	O
<EOS>	----
Improving	O
with	O
better	O
PO	O
,	O
resolution	O
of	O
rash	B-Sign_or_Symptom
and	O
conjunctivitis	B-Disease_or_Syndrome
,	O
and	O
disposition	O
per	O
parents	O
,	O
but	O
continuing	O
to	O
experience	O
intermittent	B-Temporal_Concept
fevers	B-Sign_or_Symptom
.	O
<EOS>	----
Currently	O
requires	O
an	O
inpatient	O
level	O
of	O
care	O
for	O
rehydration	B-Therapeutic_or_Preventive_Procedure
and	O
evaluation	B-Health_Care_Activity
of	O
possible	O
Kawasaki	B-Disease_or_Syndrome
disease	I-Disease_or_Syndrome
incl	O
.	O
<EOS>	----
inflammatory	B-Laboratory_Procedure
markers	I-Laboratory_Procedure
and	O
echocardiogram	B-Diagnostic_Procedure
.	O
<EOS>	----
#	O
CV	O
:	O
HDS	O
<EOS>	----
[	O
]	O
AM	O
Echo	B-Diagnostic_Procedure
<EOS>	----
#	O
Resp	O
:	O
SORA	O
<EOS>	----
#	O
FEN	O
/	O
GI	O
<EOS>	----
-	O
POAL	O
<EOS>	----
#	O
Rheum	O
<EOS>	----
-	O
Rheum	O
consulted	O
,	O
appreciate	O
recs	O
<EOS>	----
-	O
MIS	B-CUI_less
-	O
C	I-CUI_less
labs	B-Laboratory_Procedure
repeated	O
6	O
/	O
8	O
<EOS>	----
#	O
ID	O
<EOS>	----
-	O
COVID	B-Diagnostic_Procedure
PCR	I-Diagnostic_Procedure
and	O
Ab	B-Laboratory_Procedure
NEG	O
<EOS>	----
-	O
RVP	B-Organ_or_Tissue_Function
NEG	O
<EOS>	----
[	O
]	O
Follow	O
-	O
up	O
blood	B-Laboratory_Procedure
cultures	I-Laboratory_Procedure
<EOS>	----
#	O
Dispo	O
<EOS>	----
-	O
Pending	O
KD	B-Disease_or_Syndrome
work	B-CUI_less
-	I-CUI_less
up	I-CUI_less
and	O
rehydration	B-Therapeutic_or_Preventive_Procedure
<EOS>	----
End of note1.txt	----------


Chief	O
Complaint	O
<EOS>	----
Fever	B-Sign_or_Symptom
(	O
Complaint	O
of	O
)	O
<EOS>	----
Arrival	O
Date	O
/	O
Time	O
:	O
11	O
/	O
30	O
/	O
2020	O
15	O
:	O
50	O
:	O
00	O
<EOS>	----
History	O
of	O
Present	O
Illness	O
<EOS>	----
20	O
-	O
year	O
-	O
old	O
previously	O
well	O
here	O
for	O
feeling	O
sick	B-Sign_or_Symptom
since	O
yesterday	O
.	O
<EOS>	----
Since	O
yesterday	O
patient	O
with	O
several	O
episodes	O
of	O
vomiting	B-Sign_or_Symptom
(	O
not	O
bloody	B-CUI_less
or	O
bilious	B-CUI_less
)	O
,	O
few	O
episodes	O
of	O
nonbloody	B-Pathologic_Function
diarrhea	I-Pathologic_Function
,	O
mild	B-Qualitative_Concept
cough	B-Sign_or_Symptom
,	O
diffuse	B-Spatial_Concept
myalgias	B-Sign_or_Symptom
,	O
sore	B-Sign_or_Symptom
throat	I-Sign_or_Symptom
,	O
headache	B-Sign_or_Symptom
(	O
frontal	O
and	O
pounding	O
-	O
no	O
prior	O
h	O
/	O
o	O
migraines	B-Disease_or_Syndrome
,	O
neg	O
FH	O
migraine	B-Disease_or_Syndrome
)	O
,	O
""""	O
everything	O
hurts	O
""""	O
.	O
no	O
significant	B-Idea_or_Concept
nasal	B-Finding
congestion	I-Pathologic_Function
,	O
minimal	B-Qualitative_Concept
cough	B-Sign_or_Symptom
.	O
<EOS>	----
Some	B-Quantitative_Concept
diffuse	B-Spatial_Concept
chest	B-Sign_or_Symptom
discomfort	I-Sign_or_Symptom
-	O
not	O
clearly	B-CUI_less
pleuritic	B-Disease_or_Syndrome
,	O
no	O
palpitations	B-Finding
.	O
<EOS>	----
Also	O
with	O
diffuse	B-Spatial_Concept
abdominal	B-Sign_or_Symptom
pain	I-Sign_or_Symptom
-	O
somewhat	B-CUI_less
colicky	B-Sign_or_Symptom
and	O
moving	O
around	O
.	O
<EOS>	----
Decreased	B-Finding
p.o	I-Finding
.	I-Finding
's	I-Finding
,	O
decreased	B-Disease_or_Syndrome
urine	I-Disease_or_Syndrome
output	I-Disease_or_Syndrome
.	O
<EOS>	----
Patient	O
feels	O
lightheaded	B-Sign_or_Symptom
when	O
standing	O
.	O
<EOS>	----
Unclear	O
if	O
ill	O
contacts	O
-	O
he	O
was	O
with	O
someone	O
yesterday	O
who	O
was	O
sick	O
last	O
week	O
.	O
<EOS>	----
Patient	O
sexually	O
active	O
but	O
denies	O
discharge	O
.	O
<EOS>	----
Family	O
History	O
:	O
Reviewed	O
and	O
no	O
pertinent	O
related	O
family	O
hx	O
pertaining	O
to	O
this	O
visit	O
<EOS>	----
Social	O
History	O
:	O
Lives	O
with	O
family	O
<EOS>	----
Immunizations	O
:	O
Up	O
to	O
date	O
<EOS>	----
Review	O
of	O
Systems	O
<EOS>	----
Pertinent	O
positives	O
and	O
negatives	O
noted	O
above	O
in	O
HPI	O
.	O
All	O
other	O
systems	O
of	O
a	O
10	O
system	O
review	B-CUI_less
are	O
negative	O
.	O
<EOS>	----
Physical	O
Exam	O
<EOS>	----
Temperature	B-Health_Care_Activity
:	O
36.7	O
DegC	O
(	O
11	O
/	O
30	O
/	O
20	O
16	O
:	O
12	O
:	O
00	O
)	O
<EOS>	----
Systolic	B-Health_Care_Activity
Blood	I-Health_Care_Activity
Pressure	I-Health_Care_Activity
:	O
112	O
mmHg	O
(	O
11	O
/	O
30	O
/	O
20	O
16	O
:	O
12	O
:	O
00	O
)	O
<EOS>	----
Diastolic	B-Health_Care_Activity
Blood	I-Health_Care_Activity
Pressure	I-Health_Care_Activity
:	O
68	O
mmHg	O
(	O
11	O
/	O
30	O
/	O
20	O
16	O
:	O
12	O
:	O
00	O
)	O
<EOS>	----
Heart	B-Health_Care_Activity
Rate	I-Health_Care_Activity
:	O
104	O
bpm	O
High	O
(	O
11	O
/	O
30	O
/	O
20	O
16	O
:	O
12	O
:	O
00	O
)	O
<EOS>	----
Respiratory	B-Health_Care_Activity
Rate	I-Health_Care_Activity
:	O
18	O
br	O
/	O
min	O
(	O
11	O
/	O
30	O
/	O
20	O
16	O
:	O
12	O
:	O
00	O
)	O
<EOS>	----
Oxygen	B-Laboratory_Procedure
Saturation	I-Laboratory_Procedure
(	O
SPO2	B-Laboratory_Procedure
)	O
:	O
99	O
%	O
(	O
11	O
/	O
30	O
/	O
20	O
16	O
:	O
12	O
:	O
00	O
)	O
<EOS>	----
My	B-Health_Care_Activity
examination	I-Health_Care_Activity
revealed	O
the	O
patient	O
to	O
be	O
tired	B-Sign_or_Symptom
appearing	O
,	O
somewhat	B-CUI_less
uncomfortable	B-Sign_or_Symptom
but	O
nontoxic	B-Qualitative_Concept
,	O
in	O
no	B-CUI_less
acute	I-CUI_less
distress	I-CUI_less
.	O
<EOS>	----
HEENT	O
:	O
eomi	O
perrl	O
.	O
op	O
clear	O
with	O
no	O
signif	B-CUI_less
tonsillar	B-Finding
enlargement	I-Finding
or	O
discharge	B-Finding
<EOS>	----
NECK	O
:	O
supple	O
,	O
FROM	O
.	O
tender	B-CUI_less
musculature	O
posteriorly	O
;	O
no	O
meningismus	B-Sign_or_Symptom
.	O
<EOS>	----
LUNGS	O
:	O
clear	O
and	O
equal	O
BS	O
.	O
<EOS>	----
CHEST	O
wall	O
:	O
diffusely	B-Spatial_Concept
tender	B-Finding
to	O
palpation	B-Diagnostic_Procedure
that	O
pt	O
reports	O
reproduces	O
his	B-Sign_or_Symptom
pain	I-Sign_or_Symptom
<EOS>	----
COR	O
:	O
slt	B-Finding
tachy	B-Finding
,	O
RR	B-Health_Care_Activity
,	O
no	O
abnormal	B-Finding
cardiac	I-Finding
sounds	I-Finding
<EOS>	----
ABD	O
:	O
soft	O
,	O
diffuse	B-Spatial_Concept
tenderness	B-Sign_or_Symptom
.	O
no	O
guarding	B-Sign_or_Symptom
/	O
rebound	B-Sign_or_Symptom
.	O
<EOS>	----
GU	O
:	O
pt	O
reports	O
tenderness	B-Sign_or_Symptom
of	O
entire	B-Body_Part,_Organ,_or_Organ_Component
scrotum	B-Body_Location_or_Region
/	O
testes	B-Body_Part,_Organ,_or_Organ_Component
but	O
no	O
different	O
from	O
entire	B-Sign_or_Symptom
body	B-Sign_or_Symptom
aches	I-Sign_or_Symptom
.	O
<EOS>	----
EXT	O
:	O
MAE	O
spontaneously	O
and	O
equally	O
<EOS>	----
NEURO	O
:	O
nonfocal	O
<EOS>	----
Medical	O
Decision	O
Making	O
<EOS>	----
20	O
-	O
year	O
-	O
old	O
previously	O
well	O
here	O
with	O
1	O
to	O
2	O
days	O
of	O
vomiting	B-Sign_or_Symptom
,	O
and	O
diarrhea	B-Sign_or_Symptom
,	O
sore	B-Sign_or_Symptom
throat	I-Sign_or_Symptom
,	O
headache	B-Sign_or_Symptom
,	O
diffuse	B-Spatial_Concept
myalgias	B-Sign_or_Symptom
/	O
aches	B-Sign_or_Symptom
including	O
abdominal	B-Sign_or_Symptom
pain	I-Sign_or_Symptom
,	O
chest	B-Sign_or_Symptom
pain	I-Sign_or_Symptom
.	O
<EOS>	----
Reproducible	B-Qualitative_Concept
chest	B-Sign_or_Symptom
wall	I-Sign_or_Symptom
tenderness	I-Sign_or_Symptom
,	O
abd	O
not	O
peritoneal	O
,	O
no	O
meningismus	B-Disease_or_Syndrome
and	O
pt	O
reports	O
pain	B-Sign_or_Symptom
with	O
touching	O
anywhere	O
on	O
his	O
body	O
.	O
<EOS>	----
Multiple	B-Quantitative_Concept
symptoms	B-Sign_or_Symptom
likely	O
due	O
to	O
viral	B-Disease_or_Syndrome
illness	I-Disease_or_Syndrome
-	O
no	O
bacterial	B-Finding
source	I-Finding
on	O
exam	B-Health_Care_Activity
however	O
patient	B-Finding
dehydrated	I-Finding
and	O
uncomfortable	B-Sign_or_Symptom
.	O
<EOS>	----
Plan	O
for	O
Covid	B-Pharmacologic_Substance
,	O
rapid	B-CUI_less
strep	I-CUI_less
,	O
fluids	B-Body_Substance
,	O
Zofran	B-Pharmacologic_Substance
,	O
Tylenol	B-Pharmacologic_Substance
,	O
Toradol	B-Pharmacologic_Substance
and	O
reassess	O
.	O
<EOS>	----
If	O
not	O
improved	O
consider	O
further	B-Health_Care_Activity
work	I-Health_Care_Activity
-	I-Health_Care_Activity
up	I-Health_Care_Activity
based	O
on	O
symptoms	B-Sign_or_Symptom
and	O
exam	B-Health_Care_Activity
.	O
<EOS>	----
Reexamination	O
/	O
Reevaluation	O
<EOS>	----
While	O
getting	O
fluid	B-Therapeutic_or_Preventive_Procedure
/	I-Therapeutic_or_Preventive_Procedure
treatment	B-Therapeutic_or_Preventive_Procedure
RN	O
noted	O
a	O
10	O
-	O
second	O
desaturation	B-Pathologic_Function
down	O
to	O
85	O
%	O
with	O
a	O
good	O
tracing	B-Health_Care_Activity
-	O
that	O
self	O
resolved	O
.	O
<EOS>	----
Chest	B-Diagnostic_Procedure
x	I-Diagnostic_Procedure
-	I-Diagnostic_Procedure
ray	I-Diagnostic_Procedure
obtained	O
and	O
negative	O
.	O
<EOS>	----
EKG	B-Diagnostic_Procedure
:	O
Normal	O
sinus	O
rhythm	O
,	O
first	B-Disease_or_Syndrome
-	I-Disease_or_Syndrome
degree	I-Disease_or_Syndrome
heart	I-Disease_or_Syndrome
block	I-Disease_or_Syndrome
,	O
otherwise	O
negative	O
.	O
<EOS>	----
Discussed	O
with	O
cardiology	O
who	O
reviewed	O
EKG	B-Diagnostic_Procedure
:	O
1st	B-Disease_or_Syndrome
degree	I-Disease_or_Syndrome
heart	I-Disease_or_Syndrome
block	I-Disease_or_Syndrome
but	O
no	O
other	B-CUI_less
concerns	O
:	O
Recommended	O
Lyme	B-Laboratory_Procedure
titers	I-Laboratory_Procedure
and	O
repeat	O
as	O
outpatient	O
.	O
<EOS>	----
Labs	B-Laboratory_Procedure
benign	O
as	O
noted	O
.	O
<EOS>	----
With	O
treatment	B-Therapeutic_or_Preventive_Procedure
,	O
normalization	O
of	O
HR	B-Health_Care_Activity
,	O
sat	O
normal	O
after	O
earlier	O
desat	O
and	O
patient	O
with	O
improving	O
clinical	O
course	O
-	O
no	O
chest	B-Sign_or_Symptom
pain	I-Sign_or_Symptom
or	O
shortness	B-Sign_or_Symptom
of	I-Sign_or_Symptom
breath	I-Sign_or_Symptom
,	O
no	O
abdominal	B-Sign_or_Symptom
pain	I-Sign_or_Symptom
,	O
does	O
not	O
feel	O
dizzy	B-Sign_or_Symptom
when	O
standing	O
.	O
<EOS>	----
Headache	B-Sign_or_Symptom
improving	O
but	O
still	O
5	O
out	O
of	O
10	O
.	O
<EOS>	----
Pt	O
alert	O
,	O
improved	O
appearance	O
,	O
HR	B-Health_Care_Activity
80	O
's	O
.	O
,	O
lungs	O
clear	O
,	O
cor	B-Finding
rrr	I-Finding
,	O
abd	B-Finding
soft	O
and	O
nontender	B-Qualitative_Concept
,	O
testes	B-Body_Part,_Organ,_or_Organ_Component
nontender	B-Qualitative_Concept
.	O
<EOS>	----
Plan	O
for	O
Tylenol	B-Pharmacologic_Substance
,	O
p.o	B-Therapeutic_or_Preventive_Procedure
.	I-CUI_less
challenge	B-Therapeutic_or_Preventive_Procedure
and	O
reassessment	B-Health_Care_Activity
.	O
<EOS>	----
Signed	O
out	O
to	O
Dr.	O
B.	O
<EOS>	----
Final	O
Diagnosis	O
<EOS>	----
1	O
.	O
Coronavirus	B-Disease_or_Syndrome
infection	I-Disease_or_Syndrome
B34.2	O
<EOS>	----
2	O
.	O
Fever	B-Sign_or_Symptom
R50.9	O
<EOS>	----
3	O
.	O
Dehydration	B-Finding
E86.0	O
<EOS>	----
Assessment	O
/	O
Plan	O
<EOS>	----
Discharge	O
Instructions	O
<EOS>	----
Dehydration	B-Finding
,	O
Age	O
>	O
1	O
yr	O
<EOS>	----
Dehydration	B-Finding
,	O
Age	O
>	O
1	O
yr	O
<EOS>	----
Fever	B-Sign_or_Symptom
,	O
Age	O
>	O
3	O
yrs	O
<EOS>	----
Coronavirus	B-Disease_or_Syndrome
(	O
COVID	B-Disease_or_Syndrome
-	O
19	O
)	O
,	O
Confirmed	O
<EOS>	----
Follow	O
up	O
<EOS>	----
With	O
<EOS>	----
When	O
<EOS>	----
Contact	O
Information	O
<EOS>	----
Additional	O
Instructions	O
:	O
<EOS>	----
Attending	O
Attestation	O
<EOS>	----
Participated	O
in	O
pt	O
.	O
care	O
:	O
history	O
,	O
MDM	O
<EOS>	----
Personally	O
performed	O
:	O
history	O
,	O
exam	B-CUI_less
<EOS>	----
Case	O
discussed	O
with	O
:	O
colleague	O
<EOS>	----
Procedures	O
:	O
no	O
procedure	O
performed	O
,	O
_	O
,	O
_	O
<EOS>	----
E	O
&	O
M	O
service	O
:	O
agree	O
<EOS>	----
Results	O
Interpretation	O
:	O
agree	O
<EOS>	----
I	O
received	O
signout	O
from	O
my	O
colleague	O
Dr.	O
S	O
at	O
10	O
PM	O
at	O
change	O
of	O
shift	O
.	O
<EOS>	----
In	O
brief	O
,	O
patient	O
is	O
a	O
20	O
-	O
year	O
-	O
old	O
otherwise	O
healthy	O
male	O
who	O
presents	O
today	O
with	O
1	O
day	O
of	O
fever	B-Sign_or_Symptom
,	O
vomiting	B-Sign_or_Symptom
,	O
diarrhea	B-Sign_or_Symptom
,	O
cough	B-Sign_or_Symptom
,	O
myalgia	B-Sign_or_Symptom
,	O
sore	B-Sign_or_Symptom
throat	I-Sign_or_Symptom
and	O
headache	B-Sign_or_Symptom
.	O
<EOS>	----
He	O
states	O
that	O
everything	O
hurts	O
.	O
<EOS>	----
Some	B-Quantitative_Concept
mild	B-Qualitative_Concept
chest	B-Sign_or_Symptom
discomfort	I-Sign_or_Symptom
but	O
no	O
signs	O
of	O
increased	B-Finding
work	I-Finding
of	I-Finding
breathing	I-Finding
.	O
<EOS>	----
Has	O
had	O
some	B-Quantitative_Concept
decreased	B-Finding
p.o	I-Finding
.	I-Finding
intake	I-Finding
but	O
normal	O
urine	O
output	O
.	O
<EOS>	----
No	O
