input	prediction
known	O
sick	O
contacts	O
.	O
<EOS>	----
No	O
dysuria	B-Sign_or_Symptom
or	O
penile	B-Finding
discharge	I-Finding
.	O
<EOS>	----
Patient	O
had	O
a	O
brief	O
desat	O
on	O
the	B-Medical_Device
monitor	I-Medical_Device
but	O
otherwise	O
has	O
had	O
stable	O
vital	O
signs	O
.	O
<EOS>	----
His	B-Health_Care_Activity
exam	I-Health_Care_Activity
is	O
reassuring	O
and	O
he	O
is	O
walk	O
around	O
the	O
room	O
in	O
no	B-CUI_less
acute	I-CUI_less
distress	I-CUI_less
.	O
<EOS>	----
He	O
had	O
lab	B-Health_Care_Activity
work	I-Health_Care_Activity
that	O
was	O
done	O
that	O
was	O
significant	O
for	O
normal	O
CBC	O
without	O
leukocytosis	B-Finding
.	O
<EOS>	----
He	O
has	O
normal	O
chemistries	O
and	O
a	O
mildly	B-Qualitative_Concept
elevated	B-Qualitative_Concept
CK	B-Laboratory_Procedure
at	O
204	O
.	O
<EOS>	----
He	O
had	O
a	O
negative	O
rapid	B-CUI_less
strep	I-Laboratory_Procedure
but	O
was	O
found	O
to	O
be	O
Covid	B-Laboratory_Procedure
positive	O
.	O
<EOS>	----
Patient	O
received	O
Toradol	B-Pharmacologic_Substance
,	O
dance	B-CUI_less
drawn	I-CUI_less
,	O
Tylenol	B-Pharmacologic_Substance
and	O
fluids	B-Body_Substance
with	O
improvement	O
of	O
his	B-Sign_or_Symptom
symptoms	I-Sign_or_Symptom
.	O
<EOS>	----
I	O
discussed	O
with	O
this	O
patient	O
over	O
the	O
phone	O
about	O
his	O
Covid	O
positive	O
status	O
and	O
after	O
shared	O
decision	O
making	O
the	O
plan	O
will	O
be	O
for	O
discharge	O
home	O
as	O
the	O
patient	O
is	O
otherwise	O
hemodynamically	O
stable	O
.	O
<EOS>	----
I	O
reviewed	O
strict	B-Qualitative_Concept
return	B-Therapeutic_or_Preventive_Procedure
precautions	I-Therapeutic_or_Preventive_Procedure
with	O
the	O
patient	O
and	O
should	O
prompt	O
a	O
return	O
here	O
to	O
the	O
emergency	O
room	O
versus	O
primary	O
care	O
doctor	O
.	O
<EOS>	----
Urged	O
patient	O
to	O
get	O
a	O
home	B-Spatial_Concept
pulse	B-Health_Care_Activity
ox	I-Health_Care_Activity
if	O
available	O
.	O
<EOS>	----
Patient	O
was	O
able	O
to	O
ambulate	O
here	O
with	O
normal	O
oxygen	O
saturation	O
.	O
<EOS>	----
Urged	O
patient	O
to	O
strictly	O
self	O
quarantine	O
for	O
14	O
days	O
and	O
to	O
answer	O
the	O
phone	O
for	O
contact	O
tracers	O
if	O
they	O
may	O
call	O
.	O
<EOS>	----
Answered	O
the	O
patient	O
's	O
questions	O
over	O
the	O
phone	O
.	O
<EOS>	----
At	O
this	O
time	O
I	O
feel	O
the	O
patient	O
is	O
safe	O
for	O
discharge	O
home	O
with	O
close	O
primary	O
care	O
follow	O
-	O
up	O
and	O
with	O
strict	B-CUI_less
return	B-CUI_less
precautions	I-CUI_less
.	O
<EOS>	----
At	O
this	O
time	O
the	O
patient	O
is	O
stable	O
and	O
safe	O
for	O
discharge	O
home	O
with	O
close	O
primary	O
care	O
follow	O
-	O
up	O
.	O
<EOS>	----
I	O
have	O
counseled	O
parents	O
extensively	O
on	O
signs	B-Sign_or_Symptom
&	I-CUI_less
symptoms	I-Sign_or_Symptom
that	O
should	O
prompt	O
a	O
visit	O
to	O
the	O
primary	O
care	O
doctor	O
or	O
an	O
urgent	O
return	O
here	O
back	O
to	O
the	O
emergency	O
room	O
,	O
including	O
any	B-CUI_less
concerning	B-CUI_less
signs	B-Sign_or_Symptom
or	I-CUI_less
symptoms	I-Sign_or_Symptom
pertaining	O
to	O
the	O
child	O
's	O
diagnosis	O
or	O
any	B-CUI_less
symptoms	I-Sign_or_Symptom
concerning	O
to	O
parents	O
.	O
<EOS>	----
Reviewed	O
home	B-Health_Care_Activity
care	I-Health_Care_Activity
instructions	B-Therapeutic_or_Preventive_Procedure
.	O
<EOS>	----
Caretaker	O
in	O
agreement	O
with	O
plan	O
and	O
all	O
questions	O
were	O
addressed	O
.	O
<EOS>	----
Advised	O
patient	O
to	O
follow	O
up	O
with	O
primary	O
care	O
doctor	O
in	O
24	O
-	O
48	O
hours	O
.	O
<EOS>	----
End of note2.txt	----------


Basic	O
Information	O
<EOS>	----
Time	O
seen	O
:	O
Immediately	O
upon	O
arrival	O
.	O
<EOS>	----
History	O
source	O
:	O
Mother	O
,	O
caretaker	O
.	O
<EOS>	----
History	O
of	O
Present	O
Illness	O
<EOS>	----
Patient	O
is	O
a	O
13	O
yo	O
M	O
w	O
/	O
h	O
/	O
o	O
mitochondiral	B-Disease_or_Syndrome
disease	I-Disease_or_Syndrome
,	O
neuromuscular	B-Disease_or_Syndrome
scoliosis	I-Disease_or_Syndrome
,	O
epilespy	B-Disease_or_Syndrome
,	O
GJ	B-Disease_or_Syndrome
dependence	I-Disease_or_Syndrome
,	O
pancytopenia	B-Disease_or_Syndrome
,	O
nonverbal	B-Finding
,	O
status	O
post	O
spinal	B-Therapeutic_or_Preventive_Procedure
fusion	I-Therapeutic_or_Preventive_Procedure
on	O
8	O
/	O
1	O
presenting	O
with	O
persistent	B-Functional_Concept
tachycardia	B-Finding
since	O
surgery	B-Therapeutic_or_Preventive_Procedure
.	O
<EOS>	----
He	O
was	O
recently	O
admitted	O
6	O
/	O
26	O
-	O
8	O
/	O
02	O
for	O
similar	O
presentation	O
of	O
persistent	B-Functional_Concept
tachycardia	B-Finding
with	O
concern	O
for	O
pain	B-Sign_or_Symptom
.	O
<EOS>	----
During	O
that	O
admission	O
,	O
had	O
extensive	B-Qualitative_Concept
workup	B-CUI_less
including	O
a	O
normal	O
EEG	O
,	O
CXR	B-Diagnostic_Procedure
,	O
CTPE	B-Diagnostic_Procedure
,	O
he	O
remained	O
afebrile	B-Finding
and	O
was	O
ultimately	O
discharged	O
with	O
persistent	B-Functional_Concept
tachycardia	B-Finding
in	O
the	O
120s	O
with	O
unknown	O
etiology	O
.	O
<EOS>	----
Since	O
discharge	O
,	O
mom	O
notes	O
that	O
patient	O
has	O
been	O
persistently	B-Functional_Concept
tachycardic	B-Finding
in	O
the	O
110s	O
-	O
150s	O
,	O
the	O
lowest	O
his	B-Health_Care_Activity
HR	I-Health_Care_Activity
ever	O
gets	O
is	O
in	O
the	O
110s	O
while	O
sleeping	O
.	O
<EOS>	----
RR	B-Health_Care_Activity
has	O
also	O
been	O
elevated	O
at	O
20	O
-	O
24	O
.	O
<EOS>	----
O2	B-Laboratory_Procedure
sat	I-Laboratory_Procedure
95	O
-	O
100	O
%	O
with	O
no	O
hypoxic	B-Finding
episodes	B-Temporal_Concept
.	O
<EOS>	----
Mom	O
thinks	O
that	O
he	O
has	O
been	O
arching	O
his	O
back	O
intermittently	O
and	O
appears	O
to	O
have	O
abdominal	B-Sign_or_Symptom
discomfort	I-Sign_or_Symptom
.	O
<EOS>	----
Mom	O
thinks	O
his	O
urine	O
has	O
been	O
darker	O
than	O
baseline	O
.	O
<EOS>	----
Coming	O
in	O
today	O
due	O
to	O
persistent	B-Pathologic_Function
tachycardia	I-Disease_or_Syndrome
.	O
<EOS>	----
No	O
fevers	B-Sign_or_Symptom
,	O
cough	B-Sign_or_Symptom
,	O
vomiting	B-Sign_or_Symptom
,	O
diarrhea	B-Sign_or_Symptom
,	O
sneezing	B-Finding
,	O
sick	O
contacts	O
.	O
<EOS>	----
Review	O
of	O
Systems	O
<EOS>	----
Constitutional	B-Sign_or_Symptom
symptoms	I-Sign_or_Symptom
:	O
denies	O
fever	B-Sign_or_Symptom
.	O
<EOS>	----
Skin	B-Sign_or_Symptom
symptoms	I-Sign_or_Symptom
:	O
denies	O
rash	B-Sign_or_Symptom
.	O
<EOS>	----
Respiratory	B-Sign_or_Symptom
symptoms	I-Sign_or_Symptom
:	O
denies	O
shortness	B-Sign_or_Symptom
of	I-Sign_or_Symptom
breath	I-Sign_or_Symptom
,	O
denies	O
cough	B-Sign_or_Symptom
,	O
denies	O
wheezing	B-Sign_or_Symptom
.	O
<EOS>	----
Cardiovascular	B-Sign_or_Symptom
symptoms	I-Sign_or_Symptom
:	O
Tachycardia	B-Finding
.	O
<EOS>	----
Gastrointestinal	B-Sign_or_Symptom
symptoms	I-Sign_or_Symptom
:	O
no	O
vomiting	B-Sign_or_Symptom
,	O
no	O
nausea	B-Sign_or_Symptom
.	O
<EOS>	----
Neurologic	B-Finding
symptoms	I-Finding
:	O
no	B-Finding
altered	I-Finding
level	I-Finding
of	I-Finding
consciousness	I-Finding
.	O
<EOS>	----
Psychiatric	B-Mental_or_Behavioral_Dysfunction
symptoms	I-Sign_or_Symptom
:	O
no	O
sleeping	B-Finding
problems	I-Finding
.	O
<EOS>	----
Additional	B-CUI_less
review	I-Health_Care_Activity
of	O
systems	B-Health_Care_Activity
information	I-Health_Care_Activity
:	O
10	O
systems	O
reviewed	O
and	O
negative	O
except	O
as	O
noted	O
above	O
..	O
<EOS>	----
Health	O
Status	O
<EOS>	----
Allergies	O
:	O
<EOS>	----
Allergic	B-Pathologic_Function
Reactions	I-Pathologic_Function
(	O
All	O
)	O
<EOS>	----
Severity	O
Not	O
Documented	O
<EOS>	----
Augmentin	B-Pharmacologic_Substance
-	O
Abdominal	B-Body_Location_or_Region
cramping	B-Sign_or_Symptom
.	O
and	O
diarrhea	B-Sign_or_Symptom
.	O
<EOS>	----
Tegaderm	B-Pharmacologic_Substance
-	O
No	O
reactions	O
were	O
documented	O
.	O
<EOS>	----
Nonallergic	B-Pathologic_Function
Reactions	I-Pathologic_Function
(	O
All	I-Pathologic_Function
)	O
<EOS>	----
Severity	O
Not	O
Documented	O
<EOS>	----
Albuterol	B-Pharmacologic_Substance
-	O
Tachycardia	B-Finding
.	O
<EOS>	----
Canceled	O
/	O
Inactive	O
Reactions	O
(	O
All	O
)	O
<EOS>	----
Severity	O
Not	O
Documented	O
<EOS>	----
Amikacin	B-Antibiotic
-	O
Epistaxis	B-Pathologic_Function
.	O
<EOS>	----
Bactrim	B-Pharmacologic_Substance
-	O
Diarrhea	B-Sign_or_Symptom
and	O
abdominal	B-Sign_or_Symptom
cramping	I-Sign_or_Symptom
..	O
<EOS>	----
Latex	B-CUI_less
-	O
No	O
reactions	O
were	O
documented	O
.	O
<EOS>	----
No	B-Finding
known	I-Finding
allergies	I-Finding
.	O
<EOS>	----
Medications	O
:	O
(	O
Selected	O
)	O
<EOS>	----
Inpatient	O
Medications	O
<EOS>	----
Ordered	O
<EOS>	----
cloBAZam	B-Pharmacologic_Substance
:	O
GTUBE	B-Pharmacologic_Substance
20	O
mg	O
,	O
1time	O
,	O
Dose	O
Form	O
=	O
Tablet	O
,	O
Stop	O
09	O
/	O
12	O
/	O
20	O
22	O
:	O
00	O
:	O
00	O
EDT	O
<EOS>	----
cloBAZam	B-Pharmacologic_Substance
:	O
GTUBE	B-Pharmacologic_Substance
40	O
mg	O
,	O
1time	O
,	O
Dose	O
Form	O
=	O
Tablet	O
,	O
Stop	O
09	O
/	O
12	O
/	O
20	O
20	O
:	O
30	O
:	O
00	O
EDT	O
<EOS>	----
lidocaine	B-Clinical_Drug
5	I-Clinical_Drug
%	I-Clinical_Drug
topical	I-Clinical_Drug
film	I-Clinical_Drug
:	O
TD	O
1	O
patch	O
,	O
1time	O
,	O
Dose	O
Form	O
=	O
Patch	O
,	O
Stop	O
09	O
/	O
12	O
/	O
20	O
21	O
:	O
00	O
:	O
00	O
EDT	O
<EOS>	----
melatonin	B-Pharmacologic_Substance
:	O
GTUBE	B-Pharmacologic_Substance
12	O
mg	O
,	O
1time	O
,	O
Dose	O
Form	O
=	O
Tablet	O
,	O
Stop	O
09	O
/	O
12	O
/	O
20	O
20	O
:	O
30	O
:	O
00	O
EDT	O
<EOS>	----
povidone	B-Clinical_Drug
iodine	I-Clinical_Drug
0.35	O
%	O
irrigation	B-Therapeutic_or_Preventive_Procedure
:	O
Site	B-Therapeutic_or_Preventive_Procedure
Irrigation	I-Therapeutic_or_Preventive_Procedure
1	O
appl	O
,	O
1time	O
,	O
Dose	O
Form	O
=	O
Irrigation	B-Therapeutic_or_Preventive_Procedure
,	O
Stop	O
08	O
/	O
10	O
/	O
20	O
10	O
:	O
00	O
:	O
00	O
EDT	O
<EOS>	----
Prescriptions	O
<EOS>	----
Prescribed	O
<EOS>	----
12FR	O
Gentle	B-Qualitative_Concept
Catheter	B-Medical_Device
,	O
Coude	O
Tip	I-Spatial_Concept
:	O
12FR	O
Gentle	B-Qualitative_Concept
Catheter	B-Medical_Device
,	O
Coude	O
Tip	I-Spatial_Concept
Special	O
Instructions	O
:	O
To	O
empty	O
bladder	O
6x	O
/	O
day	O
<EOS>	----
Please	O
include	O
lubricants	B-Clinical_Drug
and	O
wipes	B-Medical_Device
.	O
<EOS>	----
Rx	O
Indication	O
:	O
Urinary	B-Disease_or_Syndrome
Retention	I-Pathologic_Function
Dispense	O
Quantity	O
:	O
180	O
EA	O
<EOS>	----
Refills	O
:	O
12	O
Stop	O
:	O
09	O
/	O
16	O
/	O
20	O
23	O
:	O
59	O
:	O
00	O
EDT	O
See	O
Instructions	O
<EOS>	----
3ml	B-Medical_Device
Syringes	I-Medical_Device
with	I-Medical_Device
Needles	I-Medical_Device
:	O
3ml	B-Medical_Device
Syringes	I-Medical_Device
with	I-Medical_Device
Needles	I-Medical_Device
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
use	O
as	O
directed	O
with	O
amikacin	B-Antibiotic
,	O
Dispense	O
Quantity	O
:	O
90	O
EA	O
,	O
Refills	O
:	O
1	O
,	O
Entered	O
:	O
06	O
/	O
13	O
/	O
20	O
9	O
:	O
11	O
:	O
00	O
EDT	O
,	O
CarePlus	O
(	O
CVS	O
Specialty	O
)	O
#	O
2971	O
<EOS>	----
3ml	B-Medical_Device
Syringes	I-Medical_Device
with	I-Medical_Device
Needles	I-Medical_Device
:	O
3ml	B-Medical_Device
Syringes	I-Medical_Device
with	I-Medical_Device
Needles	I-Medical_Device
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
use	O
as	O
directed	O
with	O
amikcain	O
,	O
Dispense	O
Quantity	O
:	O
90	O
EA	O
,	O
Refills	O
:	O
1	O
,	O
Entered	O
:	O
02	O
/	O
19	O
/	O
20	O
12	O
:	O
13	O
:	O
00	O
EST	O
,	O
CarePlus	O
(	O
CVS	O
Specialty	O
)	O
#	O
2971	O
<EOS>	----
Catapres	B-Clinical_Drug
-	I-Clinical_Drug
TTS	I-Clinical_Drug
-	O
3	O
0.3	O
mg	O
/	O
24	O
hr	O
transdermal	B-Clinical_Drug
film	I-Clinical_Drug
,	O
extended	B-Functional_Concept
release	I-Clinical_Drug
:	O
Dose	O
Amount	O
:	O
1	O
patch	O
,	O
TOP	O
,	O
Weekly	O
,	O
Dispense	O
Quantity	O
:	O
13	O
patch	O
,	O
Refills	O
:	O
1	O
,	O
Entered	O
:	O
06	O
/	O
09	O
/	O
20	O
9	O
:	O
22	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
Coenzyme	B-Pharmacologic_Substance
Q10	I-Pharmacologic_Substance
150mg	O
/	O
Lipoic	B-Pharmacologic_Substance
Acid	I-Pharmacologic_Substance
150mg	O
/	O
5ml	O
:	O
Coenzyme	B-Pharmacologic_Substance
Q10	I-Pharmacologic_Substance
150mg	O
/	O
Lipoic	B-Pharmacologic_Substance
Acid	I-Pharmacologic_Substance
150mg	O
/	O
5ml	O
,	O
Dose	O
Amount	O
:	O
5	O
mL	O
,	O
GTUBE	O
,	O
BID	O
,	O
Dispense	O
Quantity	O
:	O
300	O
mL	O
,	O
Refills	O
:	O
5	O
,	O
Entered	O
:	O
05	O
/	O
13	O
/	O
20	O
15	O
:	O
36	O
:	O
00	O
EDT	O
,	O
ACC	O
Apothecary	O
<EOS>	----
Depakene	B-Pharmacologic_Substance
250	O
mg	O
/	O
5	O
mL	O
oral	B-Clinical_Drug
liquid	I-Clinical_Drug
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
6	O
ml	O
6	O
am	O
,	O
7ml	O
noon	O
,	O
6ml	O
6	O
pm	O
,	O
7	O
ml	O
nidnight	O
,	O
all	O
doses	O
per	O
G	O
tube	O
90	O
day	O
supply	O
<EOS>	----
(	O
MUST	O
BE	O
PAI	O
MANUFACTURER	O
ONLY	O
)	O
,	O
Dispense	O
Quantity	O
:	O
4	O
,	O
920	O
mL	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
08	O
/	O
23	O
/	O
20	O
7	O
:	O
44	O
:	O
00	O
EDT	O
<EOS>	----
Florastor	O
Kids	O
250	O
mg	O
oral	O
powder	I-Clinical_Drug
for	O
reconstitution	O
:	O
Dose	O
Amount	O
:	O
1	O
packet	O
,	O
GTUBE	O
,	O
daily	O
,	O
Dispense	O
Quantity	O
:	O
30	O
EA	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
03	O
/	O
05	O
/	O
20	O
10	O
:	O
00	O
:	O
00	O
EST	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
Gloves	B-Medical_Device
(	O
size	O
medium	O
or	O
large	O
)	O
:	O
Gloves	B-Medical_Device
(	O
size	O
medium	O
or	O
large	O
)	O
Special	O
Instructions	O
:	O
to	O
be	O
used	O
for	O
daily	B-Health_Care_Activity
personal	I-Health_Care_Activity
hygiene	I-Health_Care_Activity
.	O
<EOS>	----
Diagnosis	O
:	O
incontinence	O
,	O
choreoathetosis	B-Disease_or_Syndrome
Dispense	O
Quantity	O
:	O
4	O
EA	O
<EOS>	----
Refills	O
:	O
11	O
Stop	O
:	O
09	O
/	O
12	O
/	O
20	O
23	O
:	O
59	O
:	O
00	O
EDT	O
See	O
Instructions	O
<EOS>	----
Insert	B-Medical_Device
liners	O
:	O
Insert	B-Medical_Device
liners	I-Medical_Device
Special	O
Instructions	O
:	O
To	O
be	O
used	O
with	O
diapers	O
.	O
<EOS>	----
Diagnosis	O
:	O
incontinence	B-Finding
and	O
choreoathetosis	B-Disease_or_Syndrome
.	O
<EOS>	----
Dispense	O
Quantity	O
:	O
240	O
EA	O
<EOS>	----
Refills	O
:	O
11	O
Stop	O
:	O
09	O
/	O
12	O
/	O
20	O
23	O
:	O
59	O
:	O
00	O
EDT	O
See	O
Instructions	O
<EOS>	----
K	B-Pharmacologic_Substance
-	I-Pharmacologic_Substance
Phos	I-Pharmacologic_Substance
Original	B-CUI_less
500	O
mg	O
oral	O
tablet	O
:	O
Dose	O
:	O
500	O
mg	O
,	O
Dose	O
Amount	O
:	O
1	O
tab	O
,	O
PO	O
,	O
TID	O
,	O
Special	O
Instructions	O
:	O
Take	O
separately	O
from	O
calcium	B-Pharmacologic_Substance
supplement	I-Pharmacologic_Substance
by	O
at	O
least	O
2	O
hours	O
,	O
Dispense	O
Quantity	O
:	O
270	O
tab	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
05	O
/	O
13	O
/	O
20	O
14	O
:	O
04	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
LaMICtal	B-Pharmacologic_Substance
100	O
mg	O
oral	O
tablet	O
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
5	O
tabs	O
(	O
500	O
mgs	O
)	O
q	O
am	O
per	O
G	O
tube	O
<EOS>	----
Brand	O
Name	O
Only	O
<EOS>	----
90	O
day	O
supply	O
,	O
Dispense	O
Quantity	O
:	O
450	O
tab	O
,	O
Refills	O
:	O
2	O
,	O
Entered	O
:	O
04	O
/	O
13	O
/	O
20	O
16	O
:	O
26	O
:	O
00	O
EDT	O
,	O
Dispense	O
as	O
Written	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
Melatonin	B-Pharmacologic_Substance
3mg	O
/	O
ml	O
:	O
Melatonin	B-Pharmacologic_Substance
3mg	O
/	O
ml	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
compunded	O
to	O
3mg	O
/	O
ml	O
concentration	O
.	O
Give	O
4ml	O
via	O
GT	O
QHS	O
<EOS>	----
Please	O
provide	O
90	O
Day	O
supply	O
,	O
Dispense	O
Quantity	O
:	O
360	O
mL	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
06	O
/	O
09	O
/	O
20	O
9	O
:	O
22	O
:	O
00	O
EDT	O
,	O
ACC	O
Apothecary	O
<EOS>	----
MiraLax	B-Clinical_Drug
oral	I-Clinical_Drug
powder	I-Clinical_Drug
for	O
reconstitution	O
:	O
Dose	O
:	O
17	O
g	O
,	O
GTUBE	O
,	O
TID	O
,	O
Special	O
Instructions	O
:	O
may	O
divide	O
the	B-Clinical_Drug
medication	I-Clinical_Drug
into	O
1	O
or	O
2	O
doses	O
if	O
more	O
convienent	O
,	O
Dispense	O
Quantity	O
:	O
1530	O
g	O
,	O
<EOS>	----
Refills	O
:	O
3	O
,	O
Entered	O
:	O
06	O
/	O
11	O
/	O
20	O
17	O
:	O
20	O
:	O
00	O
EDT	O
,	O
<EOS>	----
Indication	O
:	O
constipation	B-Sign_or_Symptom
for	O
pts	O
5	O
-	O
12	O
yo	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
Onfi	B-Pharmacologic_Substance
2.5	O
mg	O
/	O
mL	O
oral	B-Clinical_Drug
suspension	I-Clinical_Drug
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
7.5	O
mg	O
(	O
3	O
mLs	O
)	O
pgt	O
qAM	O
and	O
8.75	O
mg	O
(	O
3.5	O
mLs	O
)	O
pgt	O
qAfternoon	O
.	O
<EOS>	----
Also	O
uses	O
tabs	O
for	O
later	O
dosings	O
.	O
,	O
Dispense	O
Quantity	O
:	O
195	O
mL	O
,	O
<EOS>	----
Refills	O
:	O
5	O
,	O
Entered	O
:	O
04	O
/	O
28	O
/	O
20	O
6	O
:	O
26	O
:	O
00	O
EDT	O
,	O
Dispense	O
as	O
Written	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
ResMed	B-CUI_less
AirCurve	I-CUI_less
10ST	O
-	O
A	O
set	O
to	O
BiPAP	B-CUI_less
of	O
20	O
/	O
11	O
cmH2O	O
with	O
a	O
backup	O
rate	O
of	O
18	O
breaths	O
/	O
minute	O
with	O
mas	B-CUI_less
...	O
:	O
ResMed	B-CUI_less
AirCurve	I-CUI_less
10ST	O
-	O
A	O
set	O
to	O
