input	prediction
BiPAP	B-CUI_less
of	O
20	O
/	O
11	O
cmH2O	O
with	O
a	O
backup	O
rate	O
of	O
18	O
breaths	O
/	O
minute	O
with	O
mask	B-Medical_Device
,	O
cushions	B-Medical_Device
,	O
headgear	B-Medical_Device
,	O
tubing	B-Medical_Device
,	O
filters	B-Medical_Device
,	O
heated	B-Medical_Device
humidifier	I-Medical_Device
,	O
downloadable	O
compliance	O
information	O
Special	O
Instructions	O
:	O
Replacement	B-Therapeutic_or_Preventive_Procedure
machine	I-Medical_Device
for	O
broken	B-Finding
mach	O
...	O
<EOS>	----
Solu	B-Pharmacologic_Substance
-	I-Pharmacologic_Substance
CORTEF	I-Pharmacologic_Substance
Act	O
-	O
O	O
-	O
Vial	O
100	O
mg	O
injection	O
:	O
Dose	O
:	O
100	O
mg	O
,	O
IM	O
,	O
OUT	O
-	O
PT	O
as	O
directed	O
,	O
PRN	O
EMERGENCY	O
illness	O
,	O
unresponsive	B-Finding
,	O
unable	B-Finding
to	I-Finding
tolerate	I-Finding
oral	B-Finding
meds	I-Finding
,	O
vomiting	B-Sign_or_Symptom
,	O
severe	B-Qualitative_Concept
lethargy	B-Sign_or_Symptom
,	O
etc	O
.	O
,	O
Dispense	O
Quantity	O
:	O
2	O
EA	O
,	O
Refills	O
:	O
11	O
,	O
Entered	O
:	O
10	O
/	O
03	O
/	O
19	O
13	O
:	O
43	O
:	O
07	O
EDT	O
,	O
Dispense	O
as	O
Written	O
,	O
CVS	O
/	O
pharmacy	O
#	O
2162	O
<EOS>	----
Underpads	O
(	O
disposable	O
and	O
reusable	O
)	O
:	O
Underpads	O
(	O
disposable	O
and	O
reusable	O
)	O
Special	O
Instructions	O
:	O
To	O
be	O
used	O
for	O
incontinence	B-Pathologic_Function
.	O
<EOS>	----
Diagnosis	O
:	O
incontinence	B-Finding
,	O
epilepsy	B-Disease_or_Syndrome
and	O
choreoathetosis	B-Disease_or_Syndrome
Dispense	O
Quantity	O
:	O
2	O
EA	O
<EOS>	----
Refills	O
:	O
11	O
Stop	O
:	O
09	O
/	O
12	O
/	O
20	O
23	O
:	O
59	O
:	O
00	O
EDT	O
See	O
Instructions	O
<EOS>	----
acetaminophen	B-Pharmacologic_Substance
160	O
mg	O
/	O
5	O
mL	O
oral	O
liquid	I-Clinical_Drug
:	O
Dose	O
:	O
480	O
mg	O
,	O
Dose	O
Amount	O
:	O
15	O
mL	O
,	O
PO	O
,	O
Q4hr	O
,	O
PRN	O
Fever	B-Sign_or_Symptom
(	O
Temp	B-Health_Care_Activity
>	O
/	O
=	O
37.5	O
degrees	I-CUI_less
Celsius	I-CUI_less
)	O
,	O
Dispense	O
Quantity	O
:	O
480	O
mL	O
,	O
Refills	O
:	O
1	O
,	O
Entered	O
:	O
07	O
/	O
10	O
/	O
20	O
13	O
:	O
21	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
amikacin	B-Antibiotic
250	O
mg	O
/	O
mL	O
injectable	I-Clinical_Drug
solution	I-Clinical_Drug
:	O
Dose	O
:	O
250	O
mg	O
,	O
INH	B-Pharmacologic_Substance
,	O
Q8hr	O
,	O
Special	O
Instructions	O
:	O
Dilute	O
in	O
3ml	O
of	O
sterile	O
water	O
and	O
nebulize	B-Therapeutic_or_Preventive_Procedure
3	O
times	O
/day	O
<EOS>	----
for	O
28	O
days	O
.	O
<EOS>	----
alternate	O
every	O
other	O
month	O
,	O
Dispense	O
Quantity	O
:	O
90	O
vial	O
,	O
<EOS>	----
Refills	O
:	O
1	O
,	O
Entered	O
:	O
06	O
/	O
13	O
/	O
20	O
9	O
:	O
11	O
:	O
00	O
EDT	O
,	O
CarePlus	O
(	O
CVS	O
Specialty	O
)	O
#	O
2971	O
<EOS>	----
azithromycin	B-Antibiotic
200	O
mg	O
/	O
5	O
mL	O
oral	B-Therapeutic_or_Preventive_Procedure
liquid	I-Clinical_Drug
:	O
Dose	O
:	O
200	O
mg	O
,	O
Dose	O
Amount	O
:	O
5	O
mL	O
,	O
GTUBE	O
,	O
Mon	O
/	O
Wed	O
/	O
Fri	O
,	O
Dispense	O
Quantity	O
:	O
195	O
mL	O
,	O
Refills	O
:	O
1	O
,	O
Entered	O
:	O
06	O
/	O
13	O
/	O
20	O
9	O
:	O
11	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
aztreonam	B-Antibiotic
75	O
mg	O
inhalation	O
powder	I-Clinical_Drug
for	O
reconstitution	O
:	O
Dose	O
:	O
75	O
mg	O
,	O
INH	B-Antibiotic
,	O
TID	O
,	O
Special	O
Instructions	O
:	O
28	O
days	O
on	O
/	O
28	O
days	O
off	O
,	O
Dispense	O
Quantity	O
:	O
84	O
mL	O
,	O
Refills	O
:	O
5	O
,	O
Entered	O
:	O
12	O
/	O
17	O
/	O
19	O
14	O
:	O
59	O
:	O
00	O
EST	O
,	O
CVS	O
SPECIALTY	O
Pharmacy	O
<EOS>	----
calcium	B-Pharmacologic_Substance
carbonate	I-Pharmacologic_Substance
1250	O
mg	O
/	O
5	O
mL	O
(	O
100	O
mg	O
/	O
mL	O
elemental	B-Pharmacologic_Substance
calcium	I-Pharmacologic_Substance
)	O
oral	B-Clinical_Drug
suspension	I-Clinical_Drug
:	O
Dose	O
:	O
625	O
mg	O
,	O
Dose	O
Amount	O
:	O
2.5	O
mL	O
,	O
GTUBE	O
,	O
daily	O
,	O
Special	O
Instructions	O
:	O
Separate	O
calcium	B-Pharmacologic_Substance
and	O
phos	B-CUI_less
suppl	O
by	O
at	O
least	O
2	O
hr	O
.	O
<EOS>	----
Incr	O
to	O
6mL	O
BIDx7d	O
beginning	O
AM	O
of	O
each	O
bisphosphonate	B-Pharmacologic_Substance
infusion	B-Therapeutic_or_Preventive_Procedure
,	O
Dispense	O
Quantity	O
:	O
500	O
mL	O
,	O
<EOS>	----
Refills	B-Therapeutic_or_Preventive_Procedure
:	O
11	O
,	O
Entered	O
:	O
08	O
/	O
30	O
/	O
20	O
12	O
:	O
30	O
:	O
0	O
...	O
<EOS>	----
cetirizine	B-Pharmacologic_Substance
1	O
mg	O
/	O
mL	O
oral	B-Clinical_Drug
syrup	I-Clinical_Drug
:	O
Dose	O
:	O
10	O
mg	O
,	O
Dose	O
Amount	O
:	O
10	O
mL	O
,	O
GTUBE	O
,	O
daily	O
,	O
Dispense	O
Quantity	O
:	O
300	O
mL	O
,	O
Refills	O
:	O
4	O
,	O
Entered	O
:	O
06	O
/	O
10	O
/	O
20	O
15	O
:	O
33	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
cloBAZam	B-Pharmacologic_Substance
10	O
mg	O
oral	O
tablet	I-Clinical_Drug
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
taken	O
with	O
liquid	O
am	O
doses	B-Quantitative_Concept
:	O
4	O
tabs	O
at	O
8.30pm	O
,	O
2	O
tabs	O
at	O
10	O
pm	O
,	O
-	O
per	O
G	O
tube	O
,	O
Dispense	O
Quantity	O
:	O
225	O
tab	O
,	O
Refills	O
:	O
5	O
,	O
Entered	O
:	O
06	O
/	O
09	O
/	O
20	O
17	O
:	O
58	O
:	O
00	O
EDT	O
,	O
Dispense	O
as	O
Written	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
cloNIDine	B-Pharmacologic_Substance
0.1	O
mg	O
oral	O
tablet	I-Clinical_Drug
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
0.5	O
tab	O
/	O
50mcg	O
via	O
GTUBE	O
q	O
am	O
and	O
1	O
tab	O
/	O
100mcg	O
q	O
hs	O
,	O
as	O
needed	O
for	O
breakthrough	B-Qualitative_Concept
agitation	B-Sign_or_Symptom
or	O
insomnia	B-Sign_or_Symptom
.	O
90	O
day	O
suply	O
,	O
Dispense	O
Quantity	O
:	O
135	O
tab	O
,	O
Refills	O
:	O
5	O
,	O
Entered	O
:	O
08	O
/	O
04	O
/	O
20	O
9	O
:	O
38	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
diazePAM	B-Pharmacologic_Substance
5	O
mg	O
/	O
5	O
mL	O
oral	I-Clinical_Drug
solution	I-Clinical_Drug
:	O
Dose	O
:	O
1	O
mg	O
,	O
Dose	O
Amount	O
:	O
1	O
mL	O
,	O
GTUBE	O
,	O
QID	O
,	O
Take	O
for	O
14	O
day	O
,	O
Special	O
Instructions	O
:	O
Please	O
take	O
Q6Hr	O
for	O
4	O
days	O
,	O
then	O
Q8Hr	O
for	O
3	O
days	O
,	O
then	O
Q12Hr	O
for	O
3	O
days	O
,	O
then	O
Q24Hr	O
for	O
3	O
days	O
,	O
Dispense	O
Quantity	O
:	O
56	O
mL	O
,	O
Entered	O
:	O
08	O
/	O
30	O
/	O
20	O
8	O
:	O
22	O
:	O
00	O
EDT	O
,	O
Stop	O
:	O
09	O
/	O
13	O
/	O
20	O
...	O
<EOS>	----
diclofenac	B-Clinical_Drug
1	I-Clinical_Drug
%	I-Clinical_Drug
topical	I-Clinical_Drug
gel	I-Clinical_Drug
:	O
Dose	O
:	O
2	O
g	O
,	O
TOP	O
,	O
QID	O
,	O
Dispense	O
Quantity	O
:	O
240	O
g	O
,	O
Entered	O
:	O
08	O
/	O
29	O
/	O
20	O
19	O
:	O
30	O
:	O
00	O
EDT	O
,	O
Stop	O
:	O
09	O
/	O
30	O
/	O
20	O
10	O
:	O
00	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
2162	O
<EOS>	----
electrolyte	B-Therapeutic_or_Preventive_Procedure
replacement	I-Therapeutic_or_Preventive_Procedure
oral	I-Therapeutic_or_Preventive_Procedure
solution	I-Therapeutic_or_Preventive_Procedure
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
Give	O
450	O
ml	O
Pedialyte	B-Pharmacologic_Substance
mixed	O
with	O
21	O
grams	O
of	O
Beneprotein	B-Pharmacologic_Substance
and	O
1	O
/	O
4	O
tsp	O
Morton	B-Clinical_Drug
Lite	I-Clinical_Drug
salt	I-Clinical_Drug
an	O
give	O
in	O
50	O
ml	O
increments	O
by	O
J	B-Medical_Device
-	I-Medical_Device
tube	I-Medical_Device
through	O
the	O
day	O
.	O
,	O
Dispense	O
Quantity	O
:	O
14	O
,	O
000	O
mL	O
,	O
Refills	O
:	O
11	O
,	O
Entered	O
:	O
02	O
/	O
25	O
/	O
20	O
16	O
:	O
40	O
:	O
00	O
...	O
<EOS>	----
ergocalciferol	B-Pharmacologic_Substance
8000	O
intl	O
units	O
/	O
mL	O
oral	B-Clinical_Drug
solution	I-Clinical_Drug
:	O
Dose	O
:	O
1	O
,	O
200	O
unit	O
,	O
Dose	O
Amount	O
:	O
0.15	O
mL	O
,	O
GTUBE	O
,	O
daily	O
,	O
Dispense	O
Quantity	O
:	O
14	O
mL	O
,	O
Refills	O
:	O
0	O
,	O
Entered	O
:	O
01	O
/	O
27	O
/	O
20	O
17	O
:	O
03	O
:	O
00	O
EST	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
fluticasone	B-Pharmacologic_Substance
50	O
mcg	O
/	O
inh	I-Clinical_Drug
nasal	B-Clinical_Drug
spray	I-Clinical_Drug
:	O
Dose	O
Amount	O
:	O
2	O
spray	O
,	O
Nasal	O
,	O
daily	O
,	O
PRN	O
Allergy	B-Sign_or_Symptom
symptoms	I-Sign_or_Symptom
,	O
Special	O
Instructions	O
:	O
each	O
nostril	O
,	O
Dispense	O
Quantity	O
:	O
1	O
EA	O
,	O
Refills	O
:	O
11	O
,	O
Entered	O
:	O
03	O
/	O
09	O
/	O
20	O
8	O
:	O
22	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
glycopyrrolate	B-Pharmacologic_Substance
1	O
mg	O
/	O
5	O
mL	O
oral	B-Clinical_Drug
solution	I-Clinical_Drug
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
4	O
mL	O
GTUBE	B-Clinical_Drug
05	O
:	O
00	O
,	O
14	O
:	O
00	O
;	O
3.5	O
mL	O
20	O
:	O
00	O
.	O
<EOS>	----
Doses	O
may	O
be	O
reduced	O
,	O
or	O
completely	O
skipped	O
,	O
should	O
secretions	B-Body_Substance
be	O
thick	B-Qualitative_Concept
,	O
tenacious	B-CUI_less
,	O
or	O
difficult	O
to	O
extricate	O
.	O
,	O
Dispense	O
Quantity	O
:	O
900	O
mL	O
,	O
<EOS>	----
Refills	B-Therapeutic_or_Preventive_Procedure
:	O
3	O
,	O
Entered	O
:	O
09	O
/	O
02	O
/	O
20	O
8	O
:	O
...	O
<EOS>	----
hydrocortisone	B-Pharmacologic_Substance
5	O
mg	O
oral	O
tablet	O
:	O
Dose	O
:	O
15	O
mg	O
,	O
Dose	O
Amount	O
:	O
3	O
tab	O
,	O
GTUBE	O
,	O
Q6hr	O
,	O
Special	O
Instructions	O
:	O
give	O
as	O
directed	O
for	O
stress	B-CUI_less
e.g.	O
,	O
fever	B-Sign_or_Symptom
>	I-CUI_less
101F	I-CUI_less
,	O
diarrhea	B-Sign_or_Symptom
,	O
broken	B-Finding
bone	I-Finding
,	O
infection	B-Disease_or_Syndrome
,	O
etc	O
.	O
,	O
Dispense	O
Quantity	O
:	O
150	O
tab	O
,	O
Refills	O
:	O
11	O
,	O
Entered	O
:	O
10	O
/	O
03	O
/	O
19	O
13	O
:	O
44	O
:	O
09	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
2162	O
<EOS>	----
hyoscyamine	B-Pharmacologic_Substance
0.125	O
mg	O
sublingual	I-Clinical_Drug
tablet	I-Clinical_Drug
:	O
Dose	O
:	O
0.25	O
mg	O
,	O
Dose	O
Amount	O
:	O
2	O
tab	O
,	O
SL	O
,	O
Q4hr	O
,	O
PRN	O
Agitation	B-Sign_or_Symptom
,	O
Dispense	O
Quantity	O
:	O
60	O
cap	O
,	O
Refills	O
:	O
1	O
,	O
Entered	O
:	O
05	O
/	O
14	O
/	O
20	O
12	O
:	O
24	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
,	O
40.7	O
<EOS>	----
ipratropium	B-Pharmacologic_Substance
42	O
mcg	O
/	O
inh	O
(	O
0.06	O
%	O
)	O
nasal	B-Clinical_Drug
spray	I-Clinical_Drug
:	O
Dose	O
Amount	O
:	O
2	O
spray	O
,	O
Nasal	O
,	O
TID	O
,	O
Dispense	O
Quantity	O
:	O
3	O
EA	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
01	O
/	O
07	O
/	O
20	O
13	O
:	O
05	O
:	O
00	O
EST	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
ipratropium	B-Pharmacologic_Substance
500	O
mcg	O
/	O
2.5	O
mL	O
inhalation	B-Clinical_Drug
solution	I-Clinical_Drug
:	O
Dose	O
:	O
500	O
mcg	O
,	O
Dose	O
Amount	O
:	O
2.5	O
mL	O
,	O
NEB	O
,	O
TID	O
,	O
Dispense	O
Quantity	O
:	O
675	O
mL	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
01	O
/	O
07	O
/	O
20	O
13	O
:	O
05	O
:	O
00	O
EST	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
lacosamide	B-Pharmacologic_Substance
10	O
mg	O
/	O
mL	O
oral	O
solution	I-Clinical_Drug
:	O
Dose	O
:	O
100	O
mg	O
,	O
Dose	O
Amount	O
:	O
10	O
mL	O
,	O
GTUBE	O
,	O
BID	O
,	O
Dispense	O
Quantity	O
:	O
600	O
mL	O
,	O
Refills	O
:	O
5	O
,	O
Entered	O
:	O
08	O
/	O
30	O
/	O
20	O
10	O
:	O
58	O
:	O
00	O
EDT	O
<EOS>	----
lactobacillus	B-Antibiotic
rhamnosus	I-Antibiotic
GG	I-Clinical_Drug
oral	I-Clinical_Drug
capsule	I-Clinical_Drug
:	O
Dose	O
Amount	O
:	O
1	O
cap	O
,	O
GTUBE	O
,	O
daily	O
,	O
Dispense	O
Quantity	O
:	O
30	O
cap	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
08	O
/	O
05	O
/	O
20	O
16	O
:	O
25	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
levOCARNitine	B-Pharmacologic_Substance
100	O
mg	O
/	O
mL	O
oral	I-Clinical_Drug
solution	I-Clinical_Drug
:	O
Dose	O
:	O
500	O
mg	O
,	O
Dose	O
Amount	O
:	O
5	O
mL	O
,	O
GTUBE	O
,	O
TID	O
,	O
Dispense	O
Quantity	O
:	O
1350	O
mL	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
06	O
/	O
09	O
/	O
20	O
17	O
:	O
58	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
levalbuterol	B-Pharmacologic_Substance
0.63	O
mg	O
/	O
3	O
mL	O
inhalation	B-Clinical_Drug
solution	I-Clinical_Drug
:	O
Dose	O
:	O
0.63	O
mg	O
,	O
Dose	O
Amount	O
:	O
3	O
mL	O
,	O
INH	B-Antibiotic
,	O
Q8hr	O
,	O
PRN	O
Respiratory	B-Sign_or_Symptom
Distress	I-Sign_or_Symptom
,	O
Dispense	O
Quantity	O
:	O
810	O
mL	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
03	O
/	O
09	O
/	O
20	O
10	O
:	O
08	O
:	O
32	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
levothyroxine	B-Pharmacologic_Substance
88	O
mcg	O
(	O
0.088	O
mg	O
)	O
oral	O
tablet	O
:	O
Dose	O
:	O
88	O
mcg	O
,	O
Dose	O
Amount	O
:	O
1	O
tab	O
,	O
GTUBE	O
,	O
daily	O
,	O
Dispense	O
Quantity	O
:	O
30	O
tab	O
,	O
Refills	O
:	O
11	O
,	O
Entered	O
:	O
05	O
/	O
22	O
/	O
20	O
13	O
:	O
56	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
lidocaine	B-Clinical_Drug
5	I-Clinical_Drug
%	I-Clinical_Drug
topical	I-Clinical_Drug
film	I-Clinical_Drug
:	O
Dose	O
Amount	O
:	O
1	O
patch	O
,	O
TD	O
,	O
Q24hr	O
,	O
PRN	O
Pain	B-Sign_or_Symptom
:	O
Anticip	O
/	O
Mild	O
/	O
Mod	O
(	O
Score	O
0	O
-	O
6	O
)	O
,	O
Special	O
Instructions	O
:	O
remove	O
patches	O
after	O
12	O
hours	O
,	O
Dispense	O
Quantity	O
:	O
30	O
patch	O
,	O
Entered	O
:	O
09	O
/	O
03	O
/	O
20	O
9	O
:	O
36	O
:	O
00	O
EDT	O
,	O
Stop	O
:	O
10	O
/	O
10	O
/	O
20	O
9	O
:	O
36	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
midazolam	B-Pharmacologic_Substance
5	O
mg	O
/	O
mL	O
injectable	I-Clinical_Drug
solution	I-Clinical_Drug
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
Give	O
0.8	O
mL	O
(	O
4	O
mg	O
)	O
to	O
EACH	O
nostril	O
OR	O
1.6	O
mL	O
(	O
8	O
mg	O
)	O
in	O
the	O
buccal	O
cavity	O
for	O
convulsive	B-Sign_or_Symptom
seizure	I-Finding
lasting	O
>	O
3	O
minutes	O
,	O
Dispense	O
Quantity	O
:	O
2	O
EA	O
,	O
Refills	O
:	O
2	O
,	O
Entered	O
:	O
08	O
/	O
04	O
/	O
20	O
16	O
:	O
48	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
midazolam	B-Pharmacologic_Substance
5	O
mg	O
/	O
mL	O
injectable	I-Clinical_Drug
solution	I-Clinical_Drug
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
Give	O
0.8	O
mL	O
(	O
4	O
mg	O
)	O
to	O
EACH	O
nostril	O
OR	O
1.6	O
mL	O
(	O
8	O
mg	O
)	O
in	O
the	O
buccal	O
cavity	O
for	O
convulsive	B-Sign_or_Symptom
seizure	I-Finding
lasting	O
>	O
3	O
minutes	O
,	O
Dispense	O
Quantity	O
:	O
2	O
EA	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
08	O
/	O
13	O
/	O
20	O
8	O
:	O
27	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
2162	O
<EOS>	----
nystatin	B-Antibiotic
-	O
triamcinolone	B-Pharmacologic_Substance
100	O
,	O
000	O
units	O
/	O
g	O
-	O
0.1	O
%	I-Clinical_Drug
topical	B-Clinical_Drug
cream	I-Clinical_Drug
:	O
Dose	O
Amount	O
:	O
1	O
appl	O
,	O
TOP	O
,	O
BID	O
,	O
Special	O
Instructions	O
:	O
Apply	O
think	B-Clinical_Drug
layer	I-Clinical_Drug
to	O
GJ	B-Medical_Device
tube	I-Medical_Device
site	B-Spatial_Concept
BID	O
.	O
<EOS>	----
Discontinue	O
when	O
rash	B-Sign_or_Symptom
resolves	O
.	O
<EOS>	----
Do	O
not	O
use	O
longer	O
than	O
25	O
days	O
.	O
,	O
Dispense	O
Quantity	O
:	O
30	O
g	O
,	O
<EOS>	----
Refills	O
:	O
1	O
,	O
Entered	O
:	O
05	O
/	O
13	O
/	O
20	O
8	O
:	O
54	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
,	O
40.7	O
<EOS>	----
omega	B-Pharmacologic_Substance
-	I-Pharmacologic_Substance
3	I-Pharmacologic_Substance
polyunsaturated	I-Pharmacologic_Substance
fatty	I-Pharmacologic_Substance
acids	I-Pharmacologic_Substance
1400	O
mg	O
/	O
5	O
mL	O
oral	O
liquid	I-Clinical_Drug
:	O
Dose	O
:	O
700	O
mg	O
,	O
Dose	O
Amount	O
:	O
2.5	O
mL	O
,	O
PO	O
,	O
daily	O
,	O
Dispense	O
Quantity	O
:	O
210	O
mL	O
,	O
Refills	O
:	O
5	O
,	O
Entered	O
:	O
05	O
/	O
15	O
/	O
19	O
16	O
:	O
05	O
:	O
27	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
omeprazole	B-Pharmacologic_Substance
2	O
mg	O
/	O
mL	O
oral	I-Clinical_Drug
suspension	I-Clinical_Drug
:	O
Dose	O
:	O
20	O
mg	O
,	O
Dose	O
Amount	O
:	O
10	O
mL	O
,	O
GTUBE	O
,	O
daily	O
,	O
Special	O
Instructions	O
:	O
Give	O
at	O
bedtime	O
,	O
Dispense	O
Quantity	O
:	O
600	O
mL	O
,	O
Refills	O
:	O
3	O
,	O
Entered	O
:	O
05	O
/	O
07	O
/	O
20	O
16	O
:	O
20	O
:	O
00	O
EDT	O
,	O
ACC	O
Apothecary	O
<EOS>	----
ondansetron	B-Pharmacologic_Substance
4	O
mg	O
/	O
5	O
mL	O
oral	I-Clinical_Drug
solution	I-Clinical_Drug
:	O
Dose	O
:	O
4	O
mg	O
,	O
PO	O
,	O
Q8hr	O
,	O
PRN	O
Nausea	B-Sign_or_Symptom
/	O
Vomiting	B-Sign_or_Symptom
,	O
Dispense	O
Quantity	O
:	O
90	O
mL	O
,	O
Refills	O
:	O
0	O
,	O
Entered	O
:	O
08	O
/	O
30	O
/	O
20	O
11	O
:	O
02	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
2162	O
<EOS>	----
senna	B-Pharmacologic_Substance
8.8	O
mg	O
/	O
5	O
mL	O
oral	B-Clinical_Drug
syrup	I-Clinical_Drug
:	O
Dose	O
:	O
19.36	O
mg	O
,	O
Dose	O
Amount	O
:	O
11	O
mL	O
,	O
GTUBE	O
,	O
daily	O
,	O
Special	O
Instructions	O
:	O
Indication	O
more	O
than	O
6yrs	O
old	O
,	O
Dispense	O
Quantity	O
:	O
660	O
mL	O
,	O
Refills	O
:	O
5	O
,	O
Entered	O
:	O
05	O
/	O
07	O
/	O
20	O
14	O
:	O
00	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
sodium	B-Pharmacologic_Substance
chloride	I-Pharmacologic_Substance
0.9	O
%	O
inhalation	I-Clinical_Drug
solution	I-Clinical_Drug
:	O
Dose	O
:	O
0.027	O
g	O
,	O
Dose	O
Amount	O
:	O
3	O
mL	O
,	O
INH	B-Antibiotic
,	O
Q3hr	O
,	O
PRN	O
Congestion	B-Sign_or_Symptom
,	O
Special	O
Instructions	O
:	O
9	O
boxes	O
-	O
90	O
da	O
,	O
Dispense	O
Quantity	O
:	O
9	O
