input	prediction
kit	O
,	O
Refills	O
:	O
1	O
,	O
Entered	O
:	O
06	O
/	O
13	O
/	O
20	O
9	O
:	O
11	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
tetrabenazine	B-Pharmacologic_Substance
12.5	O
mg	O
oral	O
tablet	O
:	O
Dose	O
:	O
12.5	O
mg	O
,	O
Dose	O
Amount	O
:	O
1	O
tab	O
,	O
GTUBE	O
,	O
BID	O
,	O
Dispense	O
Quantity	O
:	O
60	O
tab	O
,	O
Refills	O
:	O
5	O
,	O
Entered	O
:	O
09	O
/	O
03	O
/	O
20	O
10	O
:	O
59	O
:	O
00	O
EDT	O
<EOS>	----
zolpidem	B-Pharmacologic_Substance
3.5	O
mg	O
sublingual	B-Clinical_Drug
tablet	I-Clinical_Drug
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
1	O
tab	O
SL	O
as	O
needed	O
for	O
sleep	O
,	O
Dispense	O
Quantity	O
:	O
12	O
tab	O
,	O
Entered	O
:	O
06	O
/	O
15	O
/	O
20	O
12	O
:	O
50	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
0130	O
<EOS>	----
zonisamide	B-Pharmacologic_Substance
10	O
mg	O
/	O
mL	O
oral	B-Therapeutic_or_Preventive_Procedure
Liq	B-Clinical_Drug
(	O
compound	O
)	O
:	O
See	O
Instructions	O
,	O
Special	O
Instructions	O
:	O
35ml	O
pgt	O
QPM	O
,	O
Dispense	O
Quantity	O
:	O
1	O
,	O
050	O
mL	O
,	O
Refills	O
:	O
5	O
,	O
Entered	O
:	O
07	O
/	O
08	O
/	O
20	O
12	O
:	O
12	O
:	O
00	O
EDT	O
,	O
CVS	O
/	O
pharmacy	O
#	O
2162	O
<EOS>	----
Documented	O
Medications	O
<EOS>	----
Documented	O
<EOS>	----
Fleet	B-Clinical_Drug
Glycerin	I-Clinical_Drug
Suppositories	I-Clinical_Drug
Pediatric	O
:	O
PR	O
,	O
daily	O
,	O
Entered	O
:	O
10	O
/	O
21	O
/	O
19	O
12	O
:	O
34	O
:	O
14	O
EDT	O
<EOS>	----
Multiple	B-Quantitative_Concept
Vitamins	B-Clinical_Drug
with	I-Clinical_Drug
Minerals	I-Clinical_Drug
oral	I-Clinical_Drug
tablet	I-Clinical_Drug
,	O
chewable	O
:	O
GTUBE	O
,	O
daily	O
,	O
Entered	O
:	O
09	O
/	O
20	O
/	O
19	O
7	O
:	O
21	O
:	O
47	O
EDT	O
<EOS>	----
Vitamin	B-Pharmacologic_Substance
C	I-Pharmacologic_Substance
:	O
Dose	O
:	O
300	O
mg	O
,	O
GTUBE	O
,	O
daily	O
,	O
Entered	O
:	O
05	O
/	O
29	O
/	O
15	O
9	O
:	O
21	O
:	O
17	O
EDT	O
<EOS>	----
konsyl	B-Pharmacologic_Substance
2	O
tsp	O
in	O
pedialyte	O
and	O
1	O
/	O
4	O
tsp	O
lite	O
morton	O
salt	O
:	O
konsyl	B-Pharmacologic_Substance
2	O
tsp	O
in	O
pedialyte	O
and	O
1	O
/	O
4	O
tsp	O
lite	O
morton	O
salt	O
,	O
Entered	O
:	O
08	O
/	O
17	O
/	O
17	O
15	O
:	O
11	O
:	O
00	O
EDT	O
<EOS>	----
pyridoxine	B-Pharmacologic_Substance
:	O
Dose	O
:	O
100	O
mg	O
,	O
Dose	O
Amount	O
:	O
1	O
mL	O
,	O
PO	O
,	O
daily	O
,	O
Entered	O
:	O
08	O
/	O
30	O
/	O
20	O
6	O
:	O
37	O
:	O
00	O
EDT	O
<EOS>	----
riboflavin	B-Pharmacologic_Substance
50	O
mg	O
oral	O
tablet	O
:	O
Dose	O
:	O
12.5	O
mg	O
,	O
Dose	O
Amount	O
:	O
0.25	O
tab	O
,	O
GTUBE	O
,	O
Q12hr	O
,	O
Entered	O
:	O
08	O
/	O
30	O
/	O
20	O
6	O
:	O
37	O
:	O
00	O
EDT	O
<EOS>	----
saliva	B-Clinical_Drug
substitutes	I-Clinical_Drug
:	O
Dose	O
Amount	O
:	O
15	O
mL	O
,	O
Swish	O
and	O
Spit	O
,	O
5x	O
/	O
Day	O
,	O
Entered	O
:	O
09	O
/	O
20	O
/	O
19	O
7	O
:	O
24	O
:	O
48	O
EDT	O
<EOS>	----
selenium	B-Pharmacologic_Substance
:	O
Dose	O
:	O
25	O
mcg	O
,	O
GTUBE	O
,	O
daily	O
,	O
Entered	O
:	O
09	O
/	O
19	O
/	O
19	O
2	O
:	O
25	O
:	O
20	O
EDT	O
<EOS>	----
zoledronic	B-Pharmacologic_Substance
acid	I-Pharmacologic_Substance
4	O
mg	O
/	O
100	O
mL	O
intravenous	O
solution	I-Clinical_Drug
:	O
IV	O
,	O
Entered	O
:	O
10	O
/	O
21	O
/	O
19	O
15	O
:	O
00	O
:	O
57	O
EDT	O
.	O
<EOS>	----
Immunizations	O
:	O
Up	O
to	O
date	O
.	O
<EOS>	----
Past	O
Medical	O
/	O
Family	O
/	O
Social	O
History	O
<EOS>	----
Medical	O
history	O
<EOS>	----
reviewed	O
in	O
chart	O
and	O
non	O
-	O
contributory	O
to	O
the	O
patient	O
's	O
presentation	O
except	O
as	O
noted	O
above	O
in	O
the	O
HPI	O
.	O
<EOS>	----
Surgical	O
history	O
:	O
reviewed	O
in	O
chart	O
and	O
non	O
-	O
contributory	O
to	O
the	O
patient	O
's	O
presentation	O
except	O
as	O
noted	O
above	O
in	O
the	O
HPI	O
.	O
<EOS>	----
Family	O
history	O
:	O
Reviewed	O
and	O
non	O
-	O
contributory	O
to	O
the	O
patient	O
's	O
condition	O
..	O
<EOS>	----
Social	O
history	O
:	O
Lives	O
at	O
home	O
with	O
family	O
..	O
<EOS>	----
Problem	O
list	O
:	O
<EOS>	----
All	O
Problems	O
(	O
Selected	O
)	O
<EOS>	----
Acquired	B-Pathologic_Function
scoliosis	I-Pathologic_Function
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
178485010	O
/	O
Confirmed	O
<EOS>	----
Adrenal	B-Disease_or_Syndrome
insufficiency	I-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
1491625012	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Anisocoria	B-Pathologic_Function
/	O
SNOMED	O
CT	O
22334011	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Aspiration	B-Therapeutic_or_Preventive_Procedure
into	O
trachea	I-Injury_or_Poisoning
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
2791768012	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Ballismus	O
.	O
/	O
SNOMED	O
CT	O
2674578015	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Bone	B-Finding
density	I-Finding
low	B-Qualitative_Concept
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
2912617014	O
/	O
Confirmed	O
<EOS>	----
Chorea	B-Disease_or_Syndrome
.	O
/	O
SNOMED	O
CT	O
406579018	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Chronic	B-Sign_or_Symptom
constipation	I-Sign_or_Symptom
/	O
SNOMED	O
CT	O
353853017	O
/	O
Confirmed	O
<EOS>	----
Chronic	B-Disease_or_Syndrome
lung	I-Disease_or_Syndrome
disease	I-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
2535179019	O
/	O
Confirmed	O
<EOS>	----
Cortical	B-Pathologic_Function
blindness	I-Pathologic_Function
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
113901010	O
/	O
Confirmed	O
<EOS>	----
Curvature	B-Organ_or_Tissue_Function
of	O
spine	B-Body_Location_or_Region
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
106745019	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Dependence	O
on	O
wheel	O
chair	O
/	O
SNOMED	O
CT	O
2693235012	O
/	O
Confirmed	O
<EOS>	----
Developmental	B-Finding
delay	I-Finding
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
370667011	O
/	O
Confirmed	O
<EOS>	----
Disorder	B-Finding
of	I-Finding
bone	I-Finding
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
2474921010	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Epistaxis	B-Pathologic_Function
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
21406015	O
/	O
Confirmed	O
<EOS>	----
Esotropia	B-Pathologic_Function
/	O
SNOMED	B-Diagnostic_Procedure
CT	O
28071010	O
/	O
Confirmed	O
<EOS>	----
Gastroesophageal	B-Disease_or_Syndrome
reflux	I-Disease_or_Syndrome
disease	I-Disease_or_Syndrome
/	O
SNOMED	O
CT	O
353135014	O
/	O
Confirmed	O
<EOS>	----
Global	B-Pathologic_Function
developmental	I-Finding
delay	I-Finding
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
338115019	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Hashimoto	B-Disease_or_Syndrome
thyroiditis	I-Disease_or_Syndrome
/	O
SNOMED	O
CT	O
36884017	O
/	O
Confirmed	O
<EOS>	----
History	O
of	O
immune	B-Disease_or_Syndrome
thrombocytopenia	I-Disease_or_Syndrome
/	O
SNOMED	O
CT	O
2816356014	O
/	O
Confirmed	O
<EOS>	----
Hypothyroidism	B-Disease_or_Syndrome
due	O
to	O
Hashimoto	B-Disease_or_Syndrome
's	I-Disease_or_Syndrome
thyroiditis	I-Disease_or_Syndrome
/	O
SNOMED	O
CT	O
355967011	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Hypoventilation	B-Pathologic_Function
during	O
sleep	O
due	O
to	O
neuromuscular	B-Disease_or_Syndrome
disorder	I-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
2695538012	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Hypoxia	B-Pathologic_Function
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
1483143019	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Idiopathic	B-Disease_or_Syndrome
osteoporosis	I-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
6641011	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Jejunostomy	B-Medical_Device
tube	I-Medical_Device
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
3059018	O
/	O
Confirmed	O
<EOS>	----
Long	O
-	O
term	O
drug	B-Therapeutic_or_Preventive_Procedure
therapy	I-Therapeutic_or_Preventive_Procedure
/	O
SNOMED	B-Diagnostic_Procedure
CT	O
397160018	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Mitochondrial	B-Pathologic_Function
cytopathy	I-Pathologic_Function
/	O
SNOMED	O
CT	O
359707011	O
/	O
Confirmed	O
<EOS>	----
Mitochondrial	B-Disease_or_Syndrome
disease	I-Disease_or_Syndrome
/	O
SNOMED	O
CT	O
2871257019	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Mitochondrial	B-Disease_or_Syndrome
myopathy	I-Disease_or_Syndrome
/	O
SNOMED	O
CT	O
28528010	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
OSA	B-Disease_or_Syndrome
-	O
Obstructive	B-Disease_or_Syndrome
sleep	I-Disease_or_Syndrome
apnea	I-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
1218438013	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Osteopenia	B-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
456694019	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Osteoporosis	B-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
107806013	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Paroxysmal	B-Disease_or_Syndrome
choreoathetosis	I-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
83196018	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Phimosis	O
/	O
SNOMED	O
CT	O
2912847013	O
/	O
Confirmed	O
<EOS>	----
Poor	B-Finding
muscle	I-Finding
tone	I-Finding
/	O
SNOMED	O
CT	O
1777712016	O
/	O
Confirmed	O
<EOS>	----
Recurrent	B-Temporal_Concept
bronchiectasis	B-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
301524014	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Restrictive	B-Disease_or_Syndrome
lung	I-Disease_or_Syndrome
disease	I-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
60901014	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Scoliosis	B-Pathologic_Function
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
480879017	O
/	O
Confirmed	O
<EOS>	----
Secondary	B-Disease_or_Syndrome
adrenal	I-Disease_or_Syndrome
insufficiency	I-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
3013428016	O
/	O
Confirmed	O
<EOS>	----
Seizure	B-Finding
disorder	I-Finding
/	O
SNOMED	O
CT	O
206998011	O
/	O
Confirmed	O
<EOS>	----
Sleep	B-Finding
disorder	I-Finding
/	O
SNOMED	O
CT	O
67285010	O
/	O
Confirmed	O
<EOS>	----
Swallowing	B-Finding
problem	I-Finding
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
1778582014	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Thrombocytopenia	B-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
1227080015	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Urinary	B-Pathologic_Function
retention	I-Pathologic_Function
/	O
SNOMED	B-Diagnostic_Procedure
CT	O
397939011	O
/	O
Confirmed	O
<EOS>	----
Added	O
by	O
QCC	O
<EOS>	----
Voiding	B-Disease_or_Syndrome
dysfunction	I-Disease_or_Syndrome
/	O
SNOMED	B-Diagnostic_Procedure
CT	I-Diagnostic_Procedure
2920384011	O
/	O
Confirmed	O
.	O
<EOS>	----
Physical	O
Examination	O
<EOS>	----
Vital	O
signs	O
:	O
Vital	O
Signs	O
<EOS>	----
9	O
/	O
12	O
/	O
2020	O
19	O
:	O
55	O
EDT	O
<EOS>	----
Temperature	O
<EOS>	----
36.6	O
DegC	O
<EOS>	----
Temperature	O
Route	O
<EOS>	----
Temporal	O
artery	O
<EOS>	----
Heart	B-Health_Care_Activity
Rate	I-Health_Care_Activity
<EOS>	----
125	O
bpm	O
HI	B-Qualitative_Concept
<EOS>	----
Pulse	O
Source	O
<EOS>	----
Apical	O
<EOS>	----
Respiratory	B-Health_Care_Activity
Rate	I-Health_Care_Activity
<EOS>	----
18	O
br	O
/	O
min	O
<EOS>	----
9	O
/	O
12	O
/	O
2020	O
17	O
:	O
47	O
EDT	O
<EOS>	----
Temperature	O
<EOS>	----
36.3	O
DegC	O
LOW	O
<EOS>	----
Systolic	B-Health_Care_Activity
Blood	I-Health_Care_Activity
Pressure	I-Health_Care_Activity
<EOS>	----
119	O
mmHg	O
<EOS>	----
Temperature	O
Route	O
<EOS>	----
Temporal	O
artery	O
<EOS>	----
Diastolic	B-Health_Care_Activity
Blood	I-Health_Care_Activity
Pressure	I-Health_Care_Activity
<EOS>	----
93	O
mmHg	O
HI	B-Pathologic_Function
<EOS>	----
Heart	B-Health_Care_Activity
Rate	I-Health_Care_Activity
<EOS>	----
130	O
bpm	O
HI	B-Qualitative_Concept
<EOS>	----
Pulse	O
Source	O
<EOS>	----
Apical	O
<EOS>	----
Respiratory	B-Health_Care_Activity
Rate	I-Health_Care_Activity
<EOS>	----
16	O
br	O
/	O
min	O
<EOS>	----
Blood	B-CUI_less
Pressure	I-CUI_less
Category	I-CUI_less
<EOS>	----
Stage	B-Disease_or_Syndrome
2	I-Disease_or_Syndrome
Hypertension	I-Disease_or_Syndrome
<EOS>	----
Blood	B-Diagnostic_Procedure
Pressure	I-Diagnostic_Procedure
Method	I-Diagnostic_Procedure
<EOS>	----
Automated	O
<EOS>	----
Blood	O
Pressure	I-CUI_less
Location	O
<EOS>	----
RUE	O
<EOS>	----
Vital	O
Signs	O
Posture	O
<EOS>	----
Sitting	O
<EOS>	----
Oxygen	B-Laboratory_Procedure
Saturation	I-Laboratory_Procedure
(	O
SPO2	B-Laboratory_Procedure
)	O
<EOS>	----
98	O
%	O
<EOS>	----
Oxygen	O
Source	O
<EOS>	----
Room	O
air	O
<EOS>	----
Vital	O
Signs	O
Information	O
<EOS>	----
moving	O
right	O
arm	O
during	O
BP	B-Health_Care_Activity
<EOS>	----
General	O
:	O
Alert	O
<EOS>	----
Skin	O
:	O
Warm	O
.	O
dry	O
.	O
<EOS>	----
Head	O
:	O
Normocephalic	O
.	O
atraumatic	B-CUI_less
.	O
<EOS>	----
Neck	O
:	O
Supple	O
<EOS>	----
Eye	O
:	O
Pupils	O
are	O
equal	O
,	O
round	O
and	O
reactive	O
to	O
light	O
.	O
extraocular	O
movements	O
are	O
intact	O
.	O
<EOS>	----
Cardiovascular	O
:	O
Regular	O
rate	O
and	O
rhythm	O
<EOS>	----
Respiratory	O
:	O
Lungs	O
are	O
clear	O
to	O
auscultation	B-Diagnostic_Procedure
<EOS>	----
Gastrointestinal	O
:	O
Soft	O
.	O
<EOS>	----
Non	B-Finding
distended	I-Finding
.	O
<EOS>	----
Normal	O
bowel	O
sounds	O
.	O
<EOS>	----
G	B-Medical_Device
tube	I-Medical_Device
in	O
place	O
c	O
/	O
d	O
/	O
i	O
.	O
<EOS>	----
Medical	O
Decision	O
Making	O
<EOS>	----
13	O
yo	O
M	O
w	O
/	O
complex	O
medical	O
history	O
here	O
with	O
persistent	B-Temporal_Concept
tachycardia	B-Finding
since	O
spinal	B-Therapeutic_or_Preventive_Procedure
fusion	I-Therapeutic_or_Preventive_Procedure
surgery	I-Therapeutic_or_Preventive_Procedure
one	O
month	O
ago	O
.	O
<EOS>	----
Afebrile	B-Finding
,	O
satting	B-Laboratory_Procedure
100	O
%	O
on	O
RA	B-Spatial_Concept
,	O
no	O
focal	B-Spatial_Concept
source	B-Finding
of	I-Finding
infection	I-Finding
on	O
exam	B-Health_Care_Activity
.	O
<EOS>	----
Ddx	B-CUI_less
PE	B-Disease_or_Syndrome
,	O
UTI	B-Disease_or_Syndrome
,	O
pain	B-Sign_or_Symptom
,	O
PNA	B-Disease_or_Syndrome
,	O
abscess	B-Disease_or_Syndrome
,	O
hematoma	B-Pathologic_Function
.	O
<EOS>	----
Will	O
obtain	O
labs	B-Laboratory_Procedure
,	O
CXR	B-Diagnostic_Procedure
,	O
abd	B-Diagnostic_Procedure
XR	I-Diagnostic_Procedure
,	O
abd	B-Diagnostic_Procedure
US	I-Diagnostic_Procedure
,	O
and	O
consult	O
ortho	O
.	O
<EOS>	----
Results	O
review	O
:	O
Lab	O
results	O
:	O
Lab	O
View	O
<EOS>	----
9	O
/	O
12	O
/	O
2020	O
21	O
:	O
40	O
EDT	O
<EOS>	----
WBC	B-Laboratory_Procedure
<EOS>	----
6.58	O
K	B-Laboratory_Procedure
cells	I-Laboratory_Procedure
/	O
uL	I-Laboratory_Procedure
<EOS>	----
Hemoglobin	B-Laboratory_Procedure
<EOS>	----
12.8	O
g	O
/	O
dL	O
<EOS>	----
Hematocrit	B-Laboratory_Procedure
<EOS>	----
39.5	O
%	O
<EOS>	----
Platelet	O
<EOS>	----
200	O
K	O
cells	O
/	O
uL	O
<EOS>	----
Sodium	B-Pharmacologic_Substance
<EOS>	----
141	O
mmol	O
/	O
L	O
<EOS>	----
Potassium	B-Laboratory_Procedure
<EOS>	----
4.19	O
mmol	O
/	O
L	O
<EOS>	----
Chloride	B-Laboratory_Procedure
<EOS>	----
105	O
mmol	O
/	O
L	O
<EOS>	----
CO2	B-Laboratory_Procedure
<EOS>	----
24	O
mmol	O
/	O
L	O
<EOS>	----
Anion	B-Laboratory_Procedure
Gap	I-Laboratory_Procedure
<EOS>	----
12.0	O
mmol	O
/	O
L	O
<EOS>	----
BUN	B-Laboratory_Procedure
<EOS>	----
11	O
mg	O
/	O
dL	O
<EOS>	----
Creatinine	B-Laboratory_Procedure
<EOS>	----
0.25	O
mg	O
/	O
dL	O
LOW	B-Qualitative_Concept
<EOS>	----
CK	B-Laboratory_Procedure
<EOS>	----
72	O
unit	O
/	O
L	O
<EOS>	----
C	B-Laboratory_Procedure
-	I-Laboratory_Procedure
Reactive	I-Laboratory_Procedure
Protein	I-Laboratory_Procedure
<EOS>	----
0.33	O
mg	O
/	O
dL	O
<EOS>	----
Specific	B-Finding
Gravity	I-Finding
,	O
Urinalysis	B-Laboratory_Procedure
<EOS>	----
1.009	O
<EOS>	----
Protein	B-Laboratory_Procedure
,	O
Urinalysis	B-Laboratory_Procedure
<EOS>	----
Negative	O
<EOS>	----
Blood	B-Laboratory_Procedure
,	O
Urinalysis	B-Laboratory_Procedure
<EOS>	----
Negative	O
<EOS>	----
Leukocytes	B-Laboratory_Procedure
,	O
Urinalysis	B-Laboratory_Procedure
<EOS>	----
2	O
+	O
<EOS>	----
Nitrite	B-Laboratory_Procedure
,	O
Urinalysis	B-Laboratory_Procedure
<EOS>	----
Negative	O
<EOS>	----
White	B-Laboratory_Procedure
Cells	I-Laboratory_Procedure
,	O
Urinalysis	B-Laboratory_Procedure
<EOS>	----
52	O
/hpf	O
HI	B-Pathologic_Function
<EOS>	----
Red	B-Laboratory_Procedure
Cells	I-Laboratory_Procedure
,	O
Urinalysis	B-Laboratory_Procedure
<EOS>	----
<	O
1	O
/hpf	O
<EOS>	----
Bacteria	B-Bacterium
,	O
Urinalysis	B-Laboratory_Procedure
